ID,Year,State,Parliament,ParliamentCode,Registered,Malay,Chinese,Indian,Party,Candidate,Votes
1,2018,PL,Padang Besar,P1,46095,0.87,0.09,0.01,UMNO,Zahidi Bin Zainul Abidin,15032
1,2018,PL,Padang Besar,P1,46095,0.87,0.09,0.01,BERSATU,Izizam Bin Ibrahim,13594
1,2018,PL,Padang Besar,P1,46095,0.87,0.09,0.01,PAS,Mokhtar Bin Senik,7874
1,2013,PL,Padang Besar,P1,41974,0.86,0.09,0.01,UMNO,Zahidi Bin Zainul Abidin,21473
1,2013,PL,Padang Besar,P1,41974,0.86,0.09,0.01,PAS,Azamhari Bin Mohamood,14047
2,2018,PL,Kangar,P2,55938,0.82,0.15,0.02,PKR,Noor Amin Bin Ahmad,20909
2,2018,PL,Kangar,P2,55938,0.82,0.15,0.02,UMNO,Ramli Bin Shariff,15306
2,2018,PL,Kangar,P2,55938,0.82,0.15,0.02,PAS,Mohamad Zahid Bin Ibrahim,8465
2,2013,PL,Kangar,P2,51207,0.81,0.16,0.02,UMNO,Shaharuddin Bin Ismail,23343
2,2013,PL,Kangar,P2,51207,0.81,0.16,0.02,PAS,Baharuddin Bin Ahmad,19306
3,2018,PL,Arau,P3,48187,0.88,0.08,0.02,UMNO,Shahidan Bin Kassim,16547
3,2018,PL,Arau,P3,48187,0.88,0.08,0.02,BERSATU,Abd Rahman Bin Daud,11691
3,2018,PL,Arau,P3,48187,0.88,0.08,0.02,PAS,Hashim Bin Hj Jasin,11362
3,2013,PL,Arau,P3,43876,0.88,0.08,0.02,UMNO,Shahidan Bin Kassim,19376
3,2013,PL,Arau,P3,43876,0.88,0.08,0.02,PAS,Haron Bin Din,18005
3,2013,PL,Arau,P3,43876,0.88,0.08,0.02,IND,Zainudin Bin Yom,406
4,2018,KD,Langkawi,P4,42697,0.91,0.07,0.02,BERSATU,Mahathir Bin Mohamad,18954
4,2018,KD,Langkawi,P4,42697,0.91,0.07,0.02,UMNO,Nawawi Bin Ahmad,10061
4,2018,KD,Langkawi,P4,42697,0.91,0.07,0.02,PAS,Zubir Bin Ahmad,5512
4,2013,KD,Langkawi,P4,37536,0.91,0.06,0.02,UMNO,Nawawi Bin Ahmad,21407
4,2013,KD,Langkawi,P4,37536,0.91,0.06,0.02,PKR,Ahmad Bin Abdullah,9546
4,2013,KD,Langkawi,P4,37536,0.91,0.06,0.02,IND,Marina Binti Hussein,180
5,2018,KD,Jerlun,P5,54132,0.91,0.07,0.02,BERSATU,Mukhriz Mahathir,18695
5,2018,KD,Jerlun,P5,54132,0.91,0.07,0.02,PAS,Abd Ghani Bin Ahmad,12829
5,2018,KD,Jerlun,P5,54132,0.91,0.07,0.02,UMNO,Othman Bin Aziz,12413
5,2013,KD,Jerlun,P5,52383,0.91,0.08,0.02,UMNO,Othman Bin Aziz,24161
5,2013,KD,Jerlun,P5,52383,0.91,0.08,0.02,PAS,Ismail Bin Salleh,20891
6,2018,KD,Kubang Pasu,P6,73881,0.87,0.09,0.04,BERSATU,Amiruddin Bin Hamzah,29984
6,2018,KD,Kubang Pasu,P6,73881,0.87,0.09,0.04,UMNO,Mohd Johari Bin Baharum,16975
6,2018,KD,Kubang Pasu,P6,73881,0.87,0.09,0.04,PAS,Norhafiza Binti Fadzil,13375
6,2013,KD,Kubang Pasu,P6,65550,0.86,0.09,0.04,UMNO,Mohd Johari Bin Baharum,33334
6,2013,KD,Kubang Pasu,P6,65550,0.86,0.09,0.04,PAS,Mohd Jamal Bin Nasir,22890
7,2018,KD,Padang Terap,P7,46644,0.92,0.01,0.06,UMNO,Mahdzir Bin Khalid,16384
7,2018,KD,Padang Terap,P7,46644,0.92,0.01,0.06,PAS,Mohamad Azam Bin Abd Majid @ Abd Aziz,15285
7,2018,KD,Padang Terap,P7,46644,0.92,0.01,0.06,AMANAH,Mohd Khairizal Bin Khazali,7254
7,2013,KD,Padang Terap,P7,41960,0.92,0.01,0.06,UMNO,Mahdzir Bin Khalid,20654
7,2013,KD,Padang Terap,P7,41960,0.92,0.01,0.06,PAS,Mohd Nasir Bin Zakaria,16212
7,2013,KD,Padang Terap,P7,41960,0.92,0.01,0.06,IND,Muhamad Bazli Bin Abdullah,243
8,2018,KD,Pokok Sena,P8,86892,0.82,0.16,0.02,AMANAH,Mahfuz Bin Omar,28959
8,2018,KD,Pokok Sena,P8,86892,0.82,0.16,0.02,PAS,Muhamad Radhi Bin Mat Din,23401
8,2018,KD,Pokok Sena,P8,86892,0.82,0.16,0.02,UMNO,Said Ali Bin Said Rastan,18390
8,2013,KD,Pokok Sena,P8,80714,0.8,0.18,0.02,PAS,Dato' Mahfuz Bin Omar,36198
8,2013,KD,Pokok Sena,P8,80714,0.8,0.18,0.02,UMNO,Shahlan Bin Ismail,32263
9,2018,KD,Alor Setar,P9,80272,0.64,0.32,0.04,PKR,Chan Ming Kai,32475
9,2018,KD,Alor Setar,P9,80272,0.64,0.32,0.04,PAS,Muhammad Aminur Shafiq Bin Mohamad Abduh,17275
9,2018,KD,Alor Setar,P9,80272,0.64,0.32,0.04,MCA,Yoo Wei How,14181
9,2013,KD,Alor Setar,P9,69009,0.61,0.34,0.05,PKR,Gooi Hsiao - Leung,27364
9,2013,KD,Alor Setar,P9,69009,0.61,0.34,0.05,MCA,Chor Chee Heung,25491
9,2013,KD,Alor Setar,P9,69009,0.61,0.34,0.05,BERJASA,Abdul Fisol Bin Mohd Isa,3530
9,2013,KD,Alor Setar,P9,69009,0.61,0.34,0.05,BERSAMA,Jawahar Raja Bin Abdul Wahid,257
10,2018,KD,Kuala Kedah,P10,97753,0.78,0.2,0.01,PKR,Azman Bin Ismail,36624
10,2018,KD,Kuala Kedah,P10,97753,0.78,0.2,0.01,PAS,Muhamad Riduan Bin Othman,23143
10,2018,KD,Kuala Kedah,P10,97753,0.78,0.2,0.01,UMNO,Abdullah Hasnan Bin Kamaruddin,19400
10,2013,KD,Kuala Kedah,P10,95328,0.78,0.21,0.01,PKR,Azman Bin Ismail,42870
10,2013,KD,Kuala Kedah,P10,95328,0.78,0.21,0.01,UMNO,Zaki Zamani Bin Abd Rashid,37923
11,2018,KD,Pendang,P11,74867,0.89,0.05,0.01,PAS,Awang Bin Hashim,26536
11,2018,KD,Pendang,P11,74867,0.89,0.05,0.01,UMNO,Othman Bin Abdul,20728
11,2018,KD,Pendang,P11,74867,0.89,0.05,0.01,BERSATU,Wan Saifulruddin Bin Wan Jan,14901
11,2018,KD,Pendang,P11,74867,0.89,0.05,0.01,BEBAS,Abdul Malik Bin Manaf,81
11,2013,KD,Pendang,P11,70135,0.88,0.06,0.01,UMNO,Othman Bin Abdul,32165
11,2013,KD,Pendang,P11,70135,0.88,0.06,0.01,PAS,Mohamad Bin Sabu,29527
12,2018,KD,Jerai,P12,79976,0.8,0.14,0.06,PAS,Sabri Bin Azit,22312
12,2018,KD,Jerai,P12,79976,0.8,0.14,0.06,UMNO,Jamil Khir Bin Baharom,21773
12,2018,KD,Jerai,P12,79976,0.8,0.14,0.06,BERSATU,Akhramsyah Muammar Ubaidah Bin Sanusi,21651
12,2013,KD,Jerai,P12,74410,0.79,0.15,0.06,UMNO,Jamil Khir Bin Baharom,32429
12,2013,KD,Jerai,P12,74410,0.79,0.15,0.06,PAS,Mohd Firdaus Bin Jaafar,31233
13,2018,KD,Sik,P13,50385,0.93,0.02,0.05,PAS,Ahmad Tarmizi Bin Sulaiman,20088
13,2018,KD,Sik,P13,50385,0.93,0.02,0.05,UMNO,Mansor Bin Abd Rahman,14870
13,2018,KD,Sik,P13,50385,0.93,0.02,0.05,AMANAH,Azli Bin Uda,6970
13,2013,KD,Sik,P13,46786,0.93,0.02,0.05,UMNO,Mansor Bin Abd Rahman,22084
13,2013,KD,Sik,P13,46786,0.93,0.02,0.05,PAS,Che Uda Bin Che Nik,19277
14,2018,KD,Merbok,P14,87782,0.69,0.15,0.15,PKR,Nor Azrina Binti Surip,30902
14,2018,KD,Merbok,P14,87782,0.69,0.15,0.15,UMNO,Tajul Urus Bin Mat Zain,20830
14,2018,KD,Merbok,P14,87782,0.69,0.15,0.15,PAS,Ahmad Fauzi Bin Ramli,19618
14,2013,KD,Merbok,P14,85908,0.65,0.17,0.18,UMNO,Ismail Bin Daut,38538
14,2013,KD,Merbok,P14,85908,0.65,0.17,0.18,PKR,Nor Azrina Binti Surip,34416
15,2018,KD,Sungai Petani,P15,112577,0.61,0.27,0.12,PKR,Johari Bin Abdul,45532
15,2018,KD,Sungai Petani,P15,112577,0.61,0.27,0.12,UMNO,Shahanim Binti Mohamad Yusoff,23963
15,2018,KD,Sungai Petani,P15,112577,0.61,0.27,0.12,PAS,Sharir Bin Long,22760
15,2018,KD,Sungai Petani,P15,112577,0.61,0.27,0.12,PRM,Sritharan A/L Pichathu,279
15,2013,KD,Sungai Petani,P15,93176,0.59,0.29,0.12,PKR,Johari Bin Abdul,44194
15,2013,KD,Sungai Petani,P15,93176,0.59,0.29,0.12,UMNO,Syamsyul Anuar Bin Che Mey @ Ismail,34646
15,2013,KD,Sungai Petani,P15,93176,0.59,0.29,0.12,IND,Ong Wei Sin,772
15,2013,KD,Sungai Petani,P15,93176,0.59,0.29,0.12,KITA,Suhaimi Bin Hashim,200
16,2018,KD,Baling,P16,107213,0.89,0.04,0.05,UMNO,Abdul Azeez Bin Abdul Rahim,38557
16,2018,KD,Baling,P16,107213,0.89,0.04,0.05,PAS,Hassan Bin Saad,37483
16,2018,KD,Baling,P16,107213,0.89,0.04,0.05,BERSATU,Mohd Taufik Bin Yaacob,14472
16,2013,KD,Baling,P16,93168,0.89,0.05,0.05,UMNO,Abdul Azeez Bin Abdul Rahim,43504
16,2013,KD,Baling,P16,93168,0.89,0.05,0.05,PAS,Najmi Bin Hj Ahmad,38319
17,2018,KD,Padang Serai,P17,84834,0.59,0.2,0.21,PKR,Karupaiya A/L Mutusami,31724
17,2018,KD,Padang Serai,P17,84834,0.59,0.2,0.21,PAS,Muhamad Sobri Bin Osman,22911
17,2018,KD,Padang Serai,P17,84834,0.59,0.2,0.21,MCA,Leong Yong Kong,15449
17,2013,KD,Padang Serai,P17,74095,0.56,0.21,0.23,PKR,N Surendran A/L K Nagarajan,34151
17,2013,KD,Padang Serai,P17,74095,0.56,0.21,0.23,MCA,Heng Seai Kie,25714
17,2013,KD,Padang Serai,P17,74095,0.56,0.21,0.23,BERJASA,Hamidi Bin Abu Hassan,2630
17,2013,KD,Padang Serai,P17,74095,0.56,0.21,0.23,IND,Gobalakrishnan A/L Nagapan,390
17,2013,KD,Padang Serai,P17,74095,0.56,0.21,0.23,IND,Othman Bin Wawi,279
18,2018,KD,Kulim Bandar Baharu,P18,66587,0.69,0.18,0.13,PKR,Saifuddin Nasution Bin Ismail,23159
18,2018,KD,Kulim Bandar Baharu,P18,66587,0.69,0.18,0.13,UMNO,Abd Aziz Bin Sheikh Fadzir,18299
18,2018,KD,Kulim Bandar Baharu,P18,66587,0.69,0.18,0.13,PAS,Abdul Raman Bin Abdul Razak,12885
18,2013,KD,Kulim Bandar Baharu,P18,60910,0.68,0.19,0.13,UMNO,Abd Aziz Bin Sheikh Fadzir,26782
18,2013,KD,Kulim Bandar Baharu,P18,60910,0.68,0.19,0.13,PKR,Saifuddin Nasution Bin Ismail,24911
19,2018,KE,Tumpat,P19,110924,0.93,0.03,0.04,PAS,Che Abdullah Bin Mat Nawi,47041
19,2018,KE,Tumpat,P19,110924,0.93,0.03,0.04,UMNO,Wan Johani Bin Wan Hussin,29541
19,2018,KE,Tumpat,P19,110924,0.93,0.03,0.04,BERSATU,Nordin Bin Salleh,10003
19,2013,KE,Tumpat,P19,98632,0.93,0.03,0.04,PAS,Kamarudin Bin Jaffar,46151
19,2013,KE,Tumpat,P19,98632,0.93,0.03,0.04,UMNO,Mansor Bin Salleh,35527
20,2018,KE,Pengkalan Chepa,P20,75384,0.98,0.02,0,PAS,Ahmad Marzuk Bin Shaary,32592
20,2018,KE,Pengkalan Chepa,P20,75384,0.98,0.02,0,UMNO,Zaluzi Bin Sulaiman,19360
20,2018,KE,Pengkalan Chepa,P20,75384,0.98,0.02,0,AMANAH,Mohamad Bin Ibrahim,7435
20,2013,KE,Pengkalan Chepa,P20,64409,0.98,0.02,0,PAS,Izani Bin Husin,34617
20,2013,KE,Pengkalan Chepa,P20,64409,0.98,0.02,0,UMNO,Dali Bin Husin,19497
21,2018,KE,Kota Bahru,P21,88708,0.85,0.14,0.01,PAS,Takiyuddin Bin Hassan,28291
21,2018,KE,Kota Bahru,P21,88708,0.85,0.14,0.01,AMANAH,Husam Bin Musa,22422
21,2018,KE,Kota Bahru,P21,88708,0.85,0.14,0.01,UMNO,Fikhran Hamshi Bin Mohamad Fatmi,16256
21,2013,KE,Kota Bahru,P21,81268,0.83,0.16,0.01,PAS,Takiyuddin Bin Hassan,40620
21,2013,KE,Kota Bahru,P21,81268,0.83,0.16,0.01,UMNO,Mohamad Fatmi Bin Che Salleh,24650
21,2013,KE,Kota Bahru,P21,81268,0.83,0.16,0.01,IND,Mohd Zakiman Bin Abu Bakar,148
22,2018,KE,Pasir Mas,P22,71222,0.98,0.02,0,PAS,Ahmad Fadhli Bin Shaari,28080
22,2018,KE,Pasir Mas,P22,71222,0.98,0.02,0,UMNO,Nor Azmawi Bin Ab Rahman,15005
22,2018,KE,Pasir Mas,P22,71222,0.98,0.02,0,BEBAS,Ibrahim Bin Ali,5373
22,2018,KE,Pasir Mas,P22,71222,0.98,0.02,0,BERSATU,Che Ujang Bin Che Daud,5093
22,2013,KE,Pasir Mas,P22,71965,0.97,0.03,0,PAS,Nik Mohamad Abduh Bin Nik Abdul Aziz,33431
22,2013,KE,Pasir Mas,P22,71965,0.97,0.03,0,IND,Ibrahim Bin Ali,25384
23,2018,KE,Rantau Panjang,P23,66115,0.97,0.02,0.01,PAS,Siti Zailah Binti Mohd Yusoff,24581
23,2018,KE,Rantau Panjang,P23,66115,0.97,0.02,0.01,UMNO,Abdullah Bin Mat Yasim,18431
23,2018,KE,Rantau Panjang,P23,66115,0.97,0.02,0.01,AMANAH,Wan Shah Jihan Bin Wan Din,5361
23,2013,KE,Rantau Panjang,P23,52903,0.98,0.01,0.01,PAS,Siti Zailah Binti Mohd Yusoff,23724
23,2013,KE,Rantau Panjang,P23,52903,0.98,0.01,0.01,UMNO,Ghazali Bin Ismail,17448
24,2018,KE,Kubang Kerian,P24,82018,0.98,0.02,0,PAS,Tuan Ibrahim Bin Tuan Man,35620
24,2018,KE,Kubang Kerian,P24,82018,0.98,0.02,0,UMNO,Muhammad Bin Abdul Ghani,16251
24,2018,KE,Kubang Kerian,P24,82018,0.98,0.02,0,AMANAH,Abdul Halim Bin Yusof,11557
24,2013,KE,Kubang Kerian,P24,65390,0.98,0.02,0,PAS,Ahmad Baihaki Bin Atiqullah,35510
24,2013,KE,Kubang Kerian,P24,65390,0.98,0.02,0,UMNO,Anuar Bin Safian,18769
25,2018,KE,Bachok,P25,92606,0.99,0.01,0,PAS,Nik Mohamad Abduh Bin Nik Abdul Aziz,36188
25,2018,KE,Bachok,P25,92606,0.99,0.01,0,UMNO,Awang Adek Bin Hussin,32896
25,2018,KE,Bachok,P25,92606,0.99,0.01,0,BERSATU,Mohd Zulkifli Bin Haji Zakaria,4880
25,2013,KE,Bachok,P25,81566,0.99,0.01,0,PAS,Ahmad Marzuk Bin Shaary,35419
25,2013,KE,Bachok,P25,81566,0.99,0.01,0,UMNO,Awang Adek Bin Hussin,35218
26,2018,KE,Ketereh,P26,65238,0.97,0.02,0.01,UMNO,Annuar Bin Musa,25467
26,2018,KE,Ketereh,P26,65238,0.97,0.02,0.01,PAS,Wan Ismail Bin Wan Jusoh,20841
26,2018,KE,Ketereh,P26,65238,0.97,0.02,0.01,BERSATU,Mohd Radzi Bin Md Jidin,6799
26,2013,KE,Ketereh,P26,62217,0.97,0.02,0.01,UMNO,Annuar Bin Musa,26912
26,2013,KE,Ketereh,P26,62217,0.97,0.02,0.01,PKR,Ab Aziz Bin Ab Kadir,25938
27,2018,KE,Tanah Merah,P27,73172,0.95,0.04,0.01,UMNO,Ikmal Hisham Bin Abdul Aziz,28152
27,2018,KE,Tanah Merah,P27,73172,0.95,0.04,0.01,PAS,Johari Bin Mat,25223
27,2018,KE,Tanah Merah,P27,73172,0.95,0.04,0.01,PKR,Mohamad Fauzi Bin Zakaria,4747
27,2013,KE,Tanah Merah,P27,58237,0.95,0.04,0.01,UMNO,Ikmal Hisham Bin Abdul Aziz,26505
27,2013,KE,Tanah Merah,P27,58237,0.95,0.04,0.01,PKR,Nik Mahmood Bin Nik Hassan,22278
27,2013,KE,Tanah Merah,P27,58237,0.95,0.04,0.01,IND,Ahmad Fizal Bin Che Harun,213
28,2018,KE,Pasir Putih,P28,85411,0.98,0.01,0.01,PAS,Nik Muhammad Zawawi Bin Salleh,32307
28,2018,KE,Pasir Putih,P28,85411,0.98,0.01,0.01,UMNO,Asyraf Wajdi Bin Dusuki,30947
28,2018,KE,Pasir Putih,P28,85411,0.98,0.01,0.01,BERSATU,Kamarudin Bin Md Nor,4896
28,2013,KE,Pasir Putih,P28,76259,0.98,0.01,0.01,PAS,Nik Mazian Bin Nik Mohamad,33579
28,2013,KE,Pasir Putih,P28,76259,0.98,0.01,0.01,UMNO,Tuan Mustaffa Bin Tuan Mat,31691
29,2018,KE,Machang,P29,68387,0.97,0.03,0,UMNO,Ahmad Jazlan Bin Yaakub,26076
29,2018,KE,Machang,P29,68387,0.97,0.03,0,PAS,Zulkifli Bin Mamat,23252
29,2018,KE,Machang,P29,68387,0.97,0.03,0,BERSATU,Sazmi B Miah,5695
29,2013,KE,Machang,P29,59226,0.96,0.04,0,UMNO,Ahmad Jazlan Bin Yaakub,25660
29,2013,KE,Machang,P29,59226,0.96,0.04,0,PKR,Wan Zawawi Bin Wan Ismail,24855
30,2018,KE,Jeli,P30,47470,0.98,0.01,0,UMNO,Mustapa Bin Mohamed,21665
30,2018,KE,Jeli,P30,47470,0.98,0.01,0,PAS,Mohamad Bin Hamid,15018
30,2018,KE,Jeli,P30,47470,0.98,0.01,0,BERSATU,Azran Bin Deraman,2078
30,2013,KE,Jeli,P30,43224,0.99,0.01,0,UMNO,Mustapa Bin Mohamed,21223
30,2013,KE,Jeli,P30,43224,0.99,0.01,0,PAS,Mohd Apandi Bin Mohamad,15954
31,2018,KE,Kuala Krai,P31,70348,0.95,0.04,0.01,PAS,Abdul Latiff Bin Abdul Rahman,28903
31,2018,KE,Kuala Krai,P31,70348,0.95,0.04,0.01,UMNO,Ramzi Bin Ab Rahman,20911
31,2018,KE,Kuala Krai,P31,70348,0.95,0.04,0.01,AMANAH,Mohd Yazid Bin Abdullah,5173
31,2013,KE,Kuala Krai,P31,63101,0.94,0.04,0.01,PAS,Mohd Hatta Bin Md Ramli,27919
31,2013,KE,Kuala Krai,P31,63101,0.94,0.04,0.01,UMNO,Tuan Aziz Bin Tuan Hamat @ Tuan Mat,25876
32,2018,KE,Gua Musang,P32,52524,0.83,0.06,0.01,UMNO,Tengku Razaleigh Bin Tengku Mohd Hamzah,19426
32,2018,KE,Gua Musang,P32,52524,0.83,0.06,0.01,PAS,Abdullah Bin Hussein,15513
32,2018,KE,Gua Musang,P32,52524,0.83,0.06,0.01,BERSATU,Mohd Nor Bin Hussin,4997
32,2013,KE,Gua Musang,P32,40176,0.8,0.07,0.01,UMNO,Tengku Razaleigh Bin Tengku Mohd Hamzah,21367
32,2013,KE,Gua Musang,P32,40176,0.8,0.07,0.01,PAS,Wan Abd Rahim Bin Wan Abdullah,12954
33,2018,TR,Besut,P33,86627,0.98,0.01,0,UMNO,Idris Bin Jusoh,34335
33,2018,TR,Besut,P33,86627,0.98,0.01,0,PAS,Riduan Bin Mohamad Nor,29736
33,2018,TR,Besut,P33,86627,0.98,0.01,0,BERSATU,Wan Nazari Bin Wan Jusoh,6864
33,2013,TR,Besut,P33,72556,0.98,0.01,0,UMNO,Idris Bin Jusoh,35232
33,2013,TR,Besut,P33,72556,0.98,0.01,0,PAS,Riduan Bin Mohamad Nor,26890
34,2018,TR,Setiu,P34,86247,1,0,0,PAS,Shaharizukirnain Bin Abd Kadir,35020
34,2018,TR,Setiu,P34,86247,1,0,0,UMNO,Mohd Jidin Bin Shafee,32218
34,2018,TR,Setiu,P34,86247,1,0,0,BERSATU,Mohd Faudzi Bin Musa,4740
34,2013,TR,Setiu,P34,67280,1,0,0,UMNO,Che Mohamad Zulkifly Bin Jusoh,33198
34,2013,TR,Setiu,P34,67280,1,0,0,PAS,Omar Bin Sidek,25255
35,2018,TR,Kuala Nerus,P35,83663,0.99,0.01,0,PAS,Mohd Khairuddin Bin Aman Razali,37974
35,2018,TR,Kuala Nerus,P35,83663,0.99,0.01,0,UMNO,Tengku Asmadi Bin Tengku Mohamad,29527
35,2018,TR,Kuala Nerus,P35,83663,0.99,0.01,0,AMANAH,Abdullah Bin Mohamed,4604
35,2013,TR,Kuala Nerus,P35,76238,0.99,0.01,0,PAS,Mohd Khairuddin Bin Aman Razali,33861
35,2013,TR,Kuala Nerus,P35,76238,0.99,0.01,0,UMNO,Mohd Nasir B Ibrahim @ Ibrahim Fikri,33251
36,2018,TR,Kuala Terengganu,P36,103611,0.9,0.09,0.01,PAS,Ahmad Amzad Bin Mohamed @ Hashim,42988
36,2018,TR,Kuala Terengganu,P36,103611,0.9,0.09,0.01,UMNO,Wan Nawawi Bin Haji Wan Ismail,28215
36,2018,TR,Kuala Terengganu,P36,103611,0.9,0.09,0.01,AMANAH,Raja Kamarul Bahrin Shah,15380
36,2013,TR,Kuala Terengganu,P36,94406,0.89,0.1,0.01,PAS,Raja Kamarul Bahrin Shah,45828
36,2013,TR,Kuala Terengganu,P36,94406,0.89,0.1,0.01,UMNO,Mohd Zubir Bin Embong,35043
36,2013,TR,Kuala Terengganu,P36,94406,0.89,0.1,0.01,IND,Maimun Binti Yusuf,182
37,2018,TR,Marang,P37,104898,0.98,0.02,0,PAS,Abdul Hadi Bin Awang,53749
37,2018,TR,Marang,P37,104898,0.98,0.02,0,UMNO,Mohamad Nor Bin Endot,31795
37,2018,TR,Marang,P37,104898,0.98,0.02,0,AMANAH,Zarawi Bin Sulong,5138
37,2013,TR,Marang,P37,90795,0.98,0.02,0,PAS,Abdul Hadi Bin Awang,42984
37,2013,TR,Marang,P37,90795,0.98,0.02,0,UMNO,Yahya Bin Khatib Mohamad,37860
38,2018,TR,Hulu Terengganu,P38,73487,0.99,0.01,0,UMNO,Rosol Bin Wahid,30925
38,2018,TR,Hulu Terengganu,P38,73487,0.99,0.01,0,PAS,Muhyidin Bin Abdul Rashid,28057
38,2018,TR,Hulu Terengganu,P38,73487,0.99,0.01,0,BERSATU,Razali Bin Idris,3364
38,2013,TR,Hulu Terengganu,P38,63543,0.99,0.01,0,UMNO,Jailani Bin Johari,31940
38,2013,TR,Hulu Terengganu,P38,63543,0.99,0.01,0,PAS,Kamaruzaman Bin Abdullah,23727
