ID,Year,State,Parliament,ParliamentCode,Registered,Malay,Chinese,Indian,Party,Candidate,Votes
39,2018,TR,Dungun,P39,90506,0.96,0.03,0,PAS,Wan Hassan Bin Mohd Ramli,40850
39,2018,TR,Dungun,P39,90506,0.96,0.03,0,UMNO,Din Bin Adam,27731
39,2018,TR,Dungun,P39,90506,0.96,0.03,0,PKR,Abd Rahman Bin Yusof,6833
39,2013,TR,Dungun,P39,78174,0.96,0.04,0,PAS,Wan Hassan Bin Mohd Ramli,35348
39,2013,TR,Dungun,P39,78174,0.96,0.04,0,UMNO,Rosli Bin Mat Hassan,31406
39,2013,TR,Dungun,P39,78174,0.96,0.04,0,IND,Mazlan Bin Harun,384
40,2018,TR,Kemaman,P40,107593,0.94,0.05,0.01,PAS,Che Alias Bin Hamid,39878
40,2018,TR,Kemaman,P40,107593,0.94,0.05,0.01,UMNO,Ahd Shabery Bin Cheek,37715
40,2018,TR,Kemaman,P40,107593,0.94,0.05,0.01,PKR,Mohd Huzaifah Bin Md Suhaimi,12911
40,2013,TR,Kemaman,P40,91942,0.93,0.06,0.01,UMNO,Ahd Shabery Bin Cheek,45525
40,2013,TR,Kemaman,P40,91942,0.93,0.06,0.01,PKR,Kamarudin Bin Chik,33219
41,2018,PN,Kepala Batas,P41,60523,0.79,0.17,0.04,UMNO,Reezal Merican Bin Naina Merican,22459
41,2018,PN,Kepala Batas,P41,60523,0.79,0.17,0.04,AMANAH,Zaidi Bin Zakaria,17723
41,2018,PN,Kepala Batas,P41,60523,0.79,0.17,0.04,PAS,Siti Mastura Binti Muhammad,12120
41,2013,PN,Kepala Batas,P41,51635,0.76,0.19,0.04,UMNO,Reezal Merican Bib Naina Merican,25128
41,2013,PN,Kepala Batas,P41,51635,0.76,0.19,0.04,PAS,Afnan Hamimi Bin Taib Azamudden,20952
42,2018,PN,Tasek Gelugor,P42,60850,0.78,0.15,0.07,UMNO,Shabudin Bin Yahaya,18547
42,2018,PN,Tasek Gelugor,P42,60850,0.78,0.15,0.07,BERSATU,Marzuki Bin Yahya,18466
42,2018,PN,Tasek Gelugor,P42,60850,0.78,0.15,0.07,PAS,Rizal Hafiz Bin Ruslan,14891
42,2013,PN,Tasek Gelugor,P42,54042,0.78,0.15,0.07,UMNO,Shabudin Bin Yahaya,24393
42,2013,PN,Tasek Gelugor,P42,54042,0.78,0.15,0.07,PAS,Abdul Rahman Bin B Maidin,21351
42,2013,PN,Tasek Gelugor,P42,54042,0.78,0.15,0.07,IND,Mohd Shariff Bin Omar,1590
43,2018,PN,Bagan,P43,71583,0.13,0.71,0.15,DAP,Lim Guan Eng,51653
43,2018,PN,Bagan,P43,71583,0.13,0.71,0.15,MCA,Lee Beng Seng,7751
43,2018,PN,Bagan,P43,71583,0.13,0.71,0.15,PCM,Huan Cheng Guan,502
43,2018,PN,Bagan,P43,71583,0.13,0.71,0.15,MU,Koay Xing Boon,181
43,2013,PN,Bagan,P43,68503,0.15,0.7,0.15,DAP,Lim Guan Eng,46466
43,2013,PN,Bagan,P43,68503,0.15,0.7,0.15,MCA,Chua Teik Siang,12307
43,2013,PN,Bagan,P43,68503,0.15,0.7,0.15,PCM,Lim Kim Chu,328
43,2013,PN,Bagan,P43,68503,0.15,0.7,0.15,IND,-Test Aizu 3- Will Remove By 15 March 2018,1
43,2013,PN,Bagan,P43,68503,0.15,0.7,0.15,IND,-Test Aizu 4- Will Remove By 15 March 2018,1
44,2018,PN,Permatang Pauh,P44,81789,0.72,0.21,0.06,PKR,Nurul Izzah Binti Anwar,35534
44,2018,PN,Permatang Pauh,P44,81789,0.72,0.21,0.06,UMNO,Mohd Zaidi Bin Mohd Said,19866
44,2018,PN,Permatang Pauh,P44,81789,0.72,0.21,0.06,PAS,Afnan Hamimi Bin Taib Azamudden,14428
44,2013,PN,Permatang Pauh,P44,71699,0.7,0.23,0.06,PKR,Anwar Bin Ibrahim,37090
44,2013,PN,Permatang Pauh,P44,71699,0.7,0.23,0.06,UMNO,Mazlan Bin Ismail,25369
44,2013,PN,Permatang Pauh,P44,71699,0.7,0.23,0.06,IND,Abdullah Zawawi Bin Samsudin,201
45,2018,PN,Bukit Mertajam,P45,88998,0.19,0.7,0.1,DAP,Sim Chee Keong,63784
45,2018,PN,Bukit Mertajam,P45,88998,0.19,0.7,0.1,MCA,Gui Guat Lye,10907
45,2013,PN,Bukit Mertajam,P45,78996,0.19,0.71,0.1,DAP,Sim Chee Keong,55877
45,2013,PN,Bukit Mertajam,P45,78996,0.19,0.71,0.1,MCA,Gui Guat Lye,12814
46,2018,PN,Batu Kawan,P46,65394,0.21,0.56,0.23,DAP,Kasthuriraani A/P Patto,42683
46,2018,PN,Batu Kawan,P46,65394,0.21,0.56,0.23,GERAKAN,Jayanthi Devi A/P Balaguru,9130
46,2018,PN,Batu Kawan,P46,65394,0.21,0.56,0.23,PAS,Jay Kumar A/L Balakrishna,2636
46,2018,PN,Batu Kawan,P46,65394,0.21,0.56,0.23,PFP,Ooi Khar Giap,256
46,2013,PN,Batu Kawan,P46,57500,0.21,0.56,0.23,DAP,Kasthuriraani A/P Patto,36636
46,2013,PN,Batu Kawan,P46,57500,0.21,0.56,0.23,MIC,Gobalakrishnan A/L Narayanasamy,10674
46,2013,PN,Batu Kawan,P46,57500,0.21,0.56,0.23,PCM,Huan Cheng Guan,1801
46,2013,PN,Batu Kawan,P46,57500,0.21,0.56,0.23,IND,Mohan A/L Apparoo,305
47,2018,PN,Nibong Tebal,P47,73383,0.48,0.35,0.17,PKR,Mansor Bin Othman,35395
47,2018,PN,Nibong Tebal,P47,73383,0.48,0.35,0.17,UMNO,Shaik Hussein Bin Mydin,19578
47,2018,PN,Nibong Tebal,P47,73383,0.48,0.35,0.17,PAS,Mohd Helmi Bin Harun,6875
47,2018,PN,Nibong Tebal,P47,73383,0.48,0.35,0.17,BEBAS,Tan Tee Beng,331
47,2013,PN,Nibong Tebal,P47,59345,0.45,0.37,0.18,PKR,Mansor Bin Othman,30003
47,2013,PN,Nibong Tebal,P47,59345,0.45,0.37,0.18,UMNO,Zainal Abidin Bin Osman,21405
47,2013,PN,Nibong Tebal,P47,59345,0.45,0.37,0.18,IND,Teng Kok Pheng,297
48,2018,PN,Bukit Bendera,P48,75069,0.15,0.73,0.11,DAP,Wong Hon Wai,50049
48,2018,PN,Bukit Bendera,P48,75069,0.15,0.73,0.11,GERAKAN,Andy Yong Kim Seng,9318
48,2018,PN,Bukit Bendera,P48,75069,0.15,0.73,0.11,MU,Tan Gin Theam,339
48,2013,PN,Bukit Bendera,P48,71085,0.14,0.74,0.11,DAP,Zairil Khir Johari,45591
48,2013,PN,Bukit Bendera,P48,71085,0.14,0.74,0.11,GERAKAN,Teh Leong Meng,12813
49,2018,PN,Tanjong,P49,49586,0.06,0.84,0.09,DAP,Chow Kon Yeow,34663
49,2018,PN,Tanjong,P49,49586,0.06,0.84,0.09,GERAKAN,Ng Siew Lai,5064
49,2013,PN,Tanjong,P49,51487,0.05,0.86,0.09,DAP,Ng Wei Aik,35510
49,2013,PN,Tanjong,P49,51487,0.05,0.86,0.09,GERAKAN,Ng Song Kheng,6865
50,2018,PN,Jelutong,P50,76991,0.23,0.65,0.11,DAP,Sanisvara Nethaji Rayer A/L Rajaji,50700
50,2018,PN,Jelutong,P50,76991,0.23,0.65,0.11,GERAKAN,Baljit Singh A/L Jigiri Singh,12529
50,2018,PN,Jelutong,P50,76991,0.23,0.65,0.11,MU,Tan Sim Bee,437
50,2013,PN,Jelutong,P50,71247,0.22,0.67,0.11,DAP,Ooi Chuan Aun,43211
50,2013,PN,Jelutong,P50,71247,0.22,0.67,0.11,GERAKAN,Ng Fook On,17461
51,2018,PN,Bukit Gelugor,P51,91595,0.15,0.74,0.11,DAP,Ramkarpal Singh A/L Karpal Singh,65622
51,2018,PN,Bukit Gelugor,P51,91595,0.15,0.74,0.11,MCA,Low Joo Hiap,9671
51,2018,PN,Bukit Gelugor,P51,91595,0.15,0.74,0.11,MU,Lai Xue Ching,412
51,2013,PN,Bukit Gelugor,P51,81897,0.14,0.75,0.1,DAP,Karpal Singh A/L Ram Singh,55839
51,2013,PN,Bukit Gelugor,P51,81897,0.14,0.75,0.1,MCA,Teh Beng Yeam,14061
52,2018,PN,Bayan Baru,P52,90780,0.4,0.49,0.11,PKR,Sim Tze Tzin,51555
52,2018,PN,Bayan Baru,P52,90780,0.4,0.49,0.11,MCA,Chuah Seng Guan,13804
52,2018,PN,Bayan Baru,P52,90780,0.4,0.49,0.11,PAS,Iszuree Bin Ibrahim,8757
52,2018,PN,Bayan Baru,P52,90780,0.4,0.49,0.11,MU,Yim Boon Leong,733
52,2013,PN,Bayan Baru,P52,79155,0.39,0.49,0.11,PKR,Sim Tze Tzin,43558
52,2013,PN,Bayan Baru,P52,79155,0.39,0.49,0.11,MCA,Tang Heap Seng,24251
53,2018,PN,Balik Pulau,P53,59086,0.65,0.3,0.04,PKR,Muhammad Bakhtiar Bin Wan Chik,25471
53,2018,PN,Balik Pulau,P53,59086,0.65,0.3,0.04,UMNO,Hilmi Bin Yahaya,19007
53,2018,PN,Balik Pulau,P53,59086,0.65,0.3,0.04,PAS,Muhammad Imran Bin Muhammad Sa'ad,5298
53,2013,PN,Balik Pulau,P53,49641,0.64,0.32,0.04,UMNO,Hilmi Bin Yahaya,22318
53,2013,PN,Balik Pulau,P53,49641,0.64,0.32,0.04,PKR,Muhammad Bakhtiar Bin Wan Chik,20779
54,2018,PR,Gerik,P54,35903,0.69,0.14,0.03,UMNO,Hasbullah Bin Osman,13243
54,2018,PR,Gerik,P54,35903,0.69,0.14,0.03,PAS,Mohd Dahalan Bin Hj Ismail,7715
54,2018,PR,Gerik,P54,35903,0.69,0.14,0.03,BERSATU,Ibrahim Bin Mohd Hanafiah,6353
54,2013,PR,Gerik,P54,32725,0.68,0.16,0.04,UMNO,Hasbullah Bin Osman,16415
54,2013,PR,Gerik,P54,32725,0.68,0.16,0.04,PAS,Norhayati Binti Kasim,10199
55,2018,PR,Lenggong,P55,29752,0.84,0.13,0.01,UMNO,Shamsul Anuar Bin Nasarah,12523
55,2018,PR,Lenggong,P55,29752,0.84,0.13,0.01,PAS,Muhammad Mujahid Bin Mohammad Fadzil,6750
55,2018,PR,Lenggong,P55,29752,0.84,0.13,0.01,BERSATU,Amirul Fairuzzeen Bin Jamaluddin,3932
55,2013,PR,Lenggong,P55,27950,0.82,0.14,0.02,UMNO,Shamsul Anuar Bin Nasarah,13285
55,2013,PR,Lenggong,P55,27950,0.82,0.14,0.02,PAS,Razman Bin Zakaria,9832
56,2018,PR,Larut,P56,49453,0.9,0.04,0.06,UMNO,Hamzah Bin Zainudin,18184
56,2018,PR,Larut,P56,49453,0.9,0.04,0.06,PAS,Abu Husin Bin Mohammad,13698
56,2018,PR,Larut,P56,49453,0.9,0.04,0.06,BERSATU,Khairil Anuar Bin Akhiruddin,7738
56,2013,PR,Larut,P56,46577,0.89,0.05,0.06,BN,Hamzah Bin Zainudin,22184
56,2013,PR,Larut,P56,46577,0.89,0.05,0.06,PAS,Mohd Fauzi Bin Sa'ari,16888
56,2013,PR,Larut,P56,46577,0.89,0.05,0.06,IND,Raveendran A/L Mvallikana,278
57,2018,PR,Parit Buntar,P57,51860,0.69,0.26,0.05,AMANAH,Mujahid Bin Yusof,16753
57,2018,PR,Parit Buntar,P57,51860,0.69,0.26,0.05,UMNO,Abdul Puhat Bin Mat Nayan,13655
57,2018,PR,Parit Buntar,P57,51860,0.69,0.26,0.05,PAS,Ahmad Azhar Bin Sharin,12312
57,2013,PR,Parit Buntar,P57,51422,0.68,0.27,0.05,PAS,Mujahid Bin Yusof,26015
57,2013,PR,Parit Buntar,P57,51422,0.68,0.27,0.05,UMNO,Mua'amar Ghadafi Jamal Bin Jamaludin,17539
58,2018,PR,Bagan Serai,P58,59293,0.78,0.13,0.09,UMNO,Noor Azmi Bin Ghazali,17220
58,2018,PR,Bagan Serai,P58,59293,0.78,0.13,0.09,PAS,Rohaya Binti Bakar,17048
58,2018,PR,Bagan Serai,P58,59293,0.78,0.13,0.09,BERSATU,Adam Bin Asmuni,12987
58,2013,PR,Bagan Serai,P58,54792,0.76,0.14,0.1,UMNO,Noor Azmi Bin Ghazali,23014
58,2013,PR,Bagan Serai,P58,54792,0.76,0.14,0.1,PKR,Mohd Nor Bin Hj R M Monutty,21874
58,2013,PR,Bagan Serai,P58,54792,0.76,0.14,0.1,IND,Abdul Latif Bin Masud,329
59,2018,PR,Bukit Gantang,P59,69873,0.73,0.19,0.08,UMNO,Syed Abu Hussin Bin Hafiz Syed Abdul Fasal,22450
59,2018,PR,Bukit Gantang,P59,69873,0.73,0.19,0.08,BERSATU,Khadri Bin Khalid,18361
59,2018,PR,Bukit Gantang,P59,69873,0.73,0.19,0.08,PAS,Idris Bin Ahmad,16052
59,2013,PR,Bukit Gantang,P59,71257,0.65,0.25,0.1,PAS,Idris Bin Ahmad,30563
59,2013,PR,Bukit Gantang,P59,71257,0.65,0.25,0.1,UMNO,Ismail Bin Saffian,29577
60,2018,PR,Taiping,P60,90729,0.39,0.46,0.13,DAP,Teh Kok Lim,42997
60,2018,PR,Taiping,P60,90729,0.39,0.46,0.13,GERAKAN,Tan Keng Liang,15613
60,2018,PR,Taiping,P60,90729,0.39,0.46,0.13,PAS,Ibrahim Bin Ismail,11133
60,2013,PR,Taiping,P60,78148,0.37,0.48,0.13,DAP,Nga Kor Ming,37275
60,2013,PR,Taiping,P60,78148,0.37,0.48,0.13,GERAKAN,Tan Lian Hoe,25530
61,2018,PR,Padang Rengas,P61,30996,0.78,0.15,0.07,UMNO,Mohamed Nazri Bin Abdul Aziz,10491
61,2018,PR,Padang Rengas,P61,30996,0.78,0.15,0.07,PKR,Ejazi Bin Yahaya,7943
61,2018,PR,Padang Rengas,P61,30996,0.78,0.15,0.07,PAS,Mohamad Azalan Bin Mohamad Radzi,6847
61,2013,PR,Padang Rengas,P61,28518,0.76,0.17,0.07,UMNO,Mohamed Nazri Bin Abdul Aziz,13005
61,2013,PR,Padang Rengas,P61,28518,0.76,0.17,0.07,PKR,Meor Ahmad Isharra Bin Ishak,10775
62,2018,PR,Sungai Siput,P62,55002,0.35,0.36,0.21,PKR,Kesavan A/L Subramaniam,20817
62,2018,PR,Sungai Siput,P62,55002,0.35,0.36,0.21,MIC,Devamany A/L S Krishnasamy,15210
62,2018,PR,Sungai Siput,P62,55002,0.35,0.36,0.21,PAS,Ishak Bin Ibrahim,5194
62,2018,PR,Sungai Siput,P62,55002,0.35,0.36,0.21,PSM,Michael Jeyakumar Devaraj,1505
62,2013,PR,Sungai Siput,P62,51596,0.33,0.39,0.21,PKR,Michael Jeyakumar Devaraj,21593
62,2013,PR,Sungai Siput,P62,51596,0.33,0.39,0.21,MIC,Devamany A/L S Krishnasamy,18800
62,2013,PR,Sungai Siput,P62,51596,0.33,0.39,0.21,IND,Nagalingam A/L Singaravelloo,197
63,2018,PR,Tambun,P63,107763,0.67,0.2,0.11,BERSATU,Ahmad Faizal Bin Azumu,38661
63,2018,PR,Tambun,P63,107763,0.67,0.2,0.11,UMNO,Ahmad Husni Bin Mohamad Hanadzlah,33341
63,2018,PR,Tambun,P63,107763,0.67,0.2,0.11,PAS,Muhamad Zulkifli Bin Mohamad Zakaria,14948
63,2013,PR,Tambun,P63,89435,0.64,0.22,0.12,UMNO,Ahmad Husni Bin Mohamad Hanadzlah,42093
63,2013,PR,Tambun,P63,89435,0.64,0.22,0.12,PKR,Siti Aishah Binti Shaik Ismail,32768
64,2018,PR,Ipoh Timur,P64,91486,0.21,0.72,0.06,DAP,Wong Kah Woh,56519
64,2018,PR,Ipoh Timur,P64,91486,0.21,0.72,0.06,MCA,Kathleen Wong Mei Yin,13722
64,2013,PR,Ipoh Timur,P64,81818,0.14,0.8,0.05,DAP,Su Keong Siong,49086
64,2013,PR,Ipoh Timur,P64,81818,0.14,0.8,0.05,MCA,Kathleen Wong Mei Yin,15086
65,2018,PR,Ipoh Barat,P65,84874,0.12,0.63,0.24,DAP,Mkulasegaran A/L Vmurugeson,55613
65,2018,PR,Ipoh Barat,P65,84874,0.12,0.63,0.24,MCA,Cheng Wei Yee,9889
65,2013,PR,Ipoh Barat,P65,77761,0.14,0.62,0.23,DAP,M Kulasegaran A/L V Murugeson,45420
65,2013,PR,Ipoh Barat,P65,77761,0.14,0.62,0.23,MCA,Cheng Wei Yee,16382
65,2013,PR,Ipoh Barat,P65,77761,0.14,0.62,0.23,IND,Kalwant Singh A/L Sujan Singh,235
66,2018,PR,Batu Gajah,P66,81399,0.1,0.75,0.15,DAP,Sivakumar A/L Varatharaju Naidu,52850
66,2018,PR,Batu Gajah,P66,81399,0.1,0.75,0.15,MCA,Leong Chee Wai,8982
66,2018,PR,Batu Gajah,P66,81399,0.1,0.75,0.15,PSM,Kunasekaran A/L Krishnan,955
66,2013,PR,Batu Gajah,P66,87587,0.11,0.74,0.15,DAP,Sivakumar A/L Varatharaju Naidu,53900
66,2013,PR,Batu Gajah,P66,87587,0.11,0.74,0.15,MCA,Loo Thin Tuck,15304
67,2018,PR,Kuala Kangsar,P67,36954,0.71,0.22,0.07,UMNO,Mastura Binti Mohd Yazid,12102
67,2018,PR,Kuala Kangsar,P67,36954,0.71,0.22,0.07,AMANAH,Ahmad Termizi Bin Ramli,11371
67,2018,PR,Kuala Kangsar,P67,36954,0.71,0.22,0.07,PAS,Khalil Idham Lim Bin Abdullah,6583
67,2013,PR,Kuala Kangsar,P67,33540,0.68,0.24,0.07,UMNO,Wan Mohammad Khair-Il Anuar Bin Wan Ahmad,14218
67,2013,PR,Kuala Kangsar,P67,33540,0.68,0.24,0.07,PAS,Khalil Idham Lim Bin Abdullah,13136
67,2013,PR,Kuala Kangsar,P67,33540,0.68,0.24,0.07,IND,Kamilia Binti Ibrahim,447
68,2018,PR,Beruas,P68,79794,0.26,0.59,0.14,DAP,Ngeh Koo Ham,41231
68,2018,PR,Beruas,P68,79794,0.26,0.59,0.14,GERAKAN,Pang Chok King,13277
68,2018,PR,Beruas,P68,79794,0.26,0.59,0.14,PAS,Mohamad Nazeer Bin M K M Hameed,5759
68,2013,PR,Beruas,P68,49205,0.33,0.52,0.15,DAP,Ngeh Koo Ham,21939
68,2013,PR,Beruas,P68,49205,0.33,0.52,0.15,GERAKAN,Chang Ko Youn,16882
69,2018,PR,Parit,P69,35910,0.93,0.02,0.03,UMNO,Mohd Nizar Bin Zakaria,14035
69,2018,PR,Parit,P69,35910,0.93,0.02,0.03,PAS,Najihatussalehah Binti Ahmad,7715
69,2018,PR,Parit,P69,35910,0.93,0.02,0.03,AMANAH,Ahmad Tarmizi Bin Mohd Jam,7240
69,2013,PR,Parit,P69,33503,0.93,0.03,0.03,UMNO,Mohd Zaim Bin Abu Hasan,16253
69,2013,PR,Parit,P69,33503,0.93,0.03,0.03,PAS,Muhammad Ismi Bin Mat Taib,11756
70,2018,PR,Kampar,P70,69436,0.33,0.55,0.09,DAP,Su Keong Siong,30216
70,2018,PR,Kampar,P70,69436,0.33,0.55,0.09,MCA,Lee Chee Leong,18415
70,2018,PR,Kampar,P70,69436,0.33,0.55,0.09,PAS,Yougan A/L Mahalingam,3864
70,2013,PR,Kampar,P70,63619,0.29,0.61,0.09,DAP,Ko Chung Sen,26863
70,2013,PR,Kampar,P70,63619,0.29,0.61,0.09,MCA,Lee Chee Leong,21463
71,2018,PR,Gopeng,P71,99167,0.43,0.46,0.09,PKR,Lee Boon Chye,48923
71,2018,PR,Gopeng,P71,99167,0.43,0.46,0.09,MCA,Heng Seai Kie,19145
71,2018,PR,Gopeng,P71,99167,0.43,0.46,0.09,PAS,Ismail Bin Ariffin,11165
71,2013,PR,Gopeng,P71,97092,0.43,0.46,0.09,PKR,Lee Boon Chye,47558
71,2013,PR,Gopeng,P71,97092,0.43,0.46,0.09,MCA,Tan Chin Meng,32249
72,2018,PR,Tapah,P72,47128,0.47,0.26,0.15,MIC,Saravanan A/L Murugan,16086
72,2018,PR,Tapah,P72,47128,0.47,0.26,0.15,BERSATU,Mohamed Azni Bin Mohamed Ali,15472
72,2018,PR,Tapah,P72,47128,0.47,0.26,0.15,PAS,Norazli Bin Musa,4616
72,2013,PR,Tapah,P72,45485,0.46,0.28,0.13,MIC,Saravanan A/L Murugan,20670
72,2013,PR,Tapah,P72,45485,0.46,0.28,0.13,PKR,Vasantha Kumar A/L Krishnan,12743
72,2013,PR,Tapah,P72,45485,0.46,0.28,0.13,BERJASA,Shaharuzzaman Bin Bistamam,2053
72,2013,PR,Tapah,P72,45485,0.46,0.28,0.13,IND,Ridzuan Bin Bani,337
73,2018,PR,Pasir Salak,P73,54671,0.81,0.13,0.04,UMNO,Tajuddin Bin Abdul Rahman,20003
73,2018,PR,Pasir Salak,P73,54671,0.81,0.13,0.04,BERSATU,Salihuddin Bin Radin Sumadi,12291
73,2018,PR,Pasir Salak,P73,54671,0.81,0.13,0.04,PAS,Zafarulazhan Bin Zan,11151
73,2013,PR,Pasir Salak,P73,51498,0.79,0.14,0.04,UMNO,Tajuddin Bin Abdul Rahman,24875
73,2013,PR,Pasir Salak,P73,51498,0.79,0.14,0.04,PKR,Mustaffa Kamil Bin Ayub,17489
74,2018,PR,Lumut,P74,67157,0.72,0.15,0.11,AMANAH,Mohd Hatta Bin Md Ramli,21955
74,2018,PR,Lumut,P74,67157,0.72,0.15,0.11,UMNO,Zambry Bin Abd Kadir,21555
74,2018,PR,Lumut,P74,67157,0.72,0.15,0.11,PAS,Mohammed Zamri Bin Ibrahim,10135
74,2013,PR,Lumut,P74,88300,0.51,0.35,0.12,PKR,Mohamad Imran Bin Abd Hamid,40308
74,2013,PR,Lumut,P74,88300,0.51,0.35,0.12,MCA,Kong Cho Ha,32140
75,2018,PR,Bagan Datuk,P75,47309,0.6,0.18,0.22,UMNO,Ahmad Zahid Bin Hamidi,18909
75,2018,PR,Bagan Datuk,P75,47309,0.6,0.18,0.22,PKR,Pakhrurrazi Bin Hj Arshad,13836
75,2018,PR,Bagan Datuk,P75,47309,0.6,0.18,0.22,PAS,Ata Abdul Muneim Bin Hasan Adli,4061
75,2013,PR,Bagan Datuk,P75,39924,0.55,0.2,0.24,UMNO,Ahmad Zahid Bin Hamidi,17176
75,2013,PR,Bagan Datuk,P75,39924,0.55,0.2,0.24,PKR,Madhi Bin Hasan,15068
76,2018,PR,Telok Intan,P76,66487,0.41,0.4,0.19,DAP,Nga Kor Ming,29170
76,2018,PR,Telok Intan,P76,66487,0.41,0.4,0.19,GERAKAN,Mah Siew Keong,17991
76,2018,PR,Telok Intan,P76,66487,0.41,0.4,0.19,PAS,Ahmad Ramadzan Ahmad Daud,6494
76,2013,PR,Telok Intan,P76,60483,0.38,0.42,0.19,DAP,Seah Leong Peng,27399
76,2013,PR,Telok Intan,P76,60483,0.38,0.42,0.19,MCA,Mah Siew Keong,20086
76,2013,PR,Telok Intan,P76,60483,0.38,0.42,0.19,IND,Moralingam A/L Kannan,279
77,2018,PR,Tanjong Malim,P77,68468,0.56,0.26,0.13,PKR,Chang Lih Kang,24672
