ID,Year,State,Parliament,ParliamentCode,Registered,Malay,Chinese,Indian,Party,Candidate,Votes
77,2018,PR,Tanjong Malim,P77,68468,0.56,0.26,0.13,MCA,Mah Hang Soon,19314
77,2018,PR,Tanjong Malim,P77,68468,0.56,0.26,0.13,PAS,Mohd Tarmizi Bin Ab Rahman,10311
77,2013,PR,Tanjong Malim,P77,64499,0.53,0.27,0.14,MCA,Dato' Seri Ong Ka Chuan,28225
77,2013,PR,Tanjong Malim,P77,64499,0.53,0.27,0.14,PKR,Tan Yee Kew,23897
78,2018,PH,Cameron Highlands,P78,32048,0.34,0.3,0.15,MIC,Sivaraj A/L Chandran,10307
78,2018,PH,Cameron Highlands,P78,32048,0.34,0.3,0.15,DAP,Manogaran Marimuthu,9710
78,2018,PH,Cameron Highlands,P78,32048,0.34,0.3,0.15,PAS,Wan Mahadir Bin Wan Mahmud,3587
78,2018,PH,Cameron Highlands,P78,32048,0.34,0.3,0.15,PSM,Suresh Kumar A/L Balasubramaniam,680
78,2018,PH,Cameron Highlands,P78,32048,0.34,0.3,0.15,BERJASA,Mohd Tahir Bin Haji Kassim,81
78,2013,PH,Cameron Highlands,P78,27980,0.34,0.32,0.12,MIC,Palanivel A/L K Govindasamy,10506
78,2013,PH,Cameron Highlands,P78,27980,0.34,0.32,0.12,DAP,Manogaran A/L Marimuthu,10044
78,2013,PH,Cameron Highlands,P78,27980,0.34,0.32,0.12,BERJASA,Mohd Shokri Bin Mahmood,912
78,2013,PH,Cameron Highlands,P78,27980,0.34,0.32,0.12,IND,Alagu A/L Thangarajoo,308
78,2013,PH,Cameron Highlands,P78,27980,0.34,0.32,0.12,IND,Kisho Kumar A/L Kathirveloo,101
79,2018,PH,Lipis,P79,35294,0.78,0.16,0.05,UMNO,Abdul Rahman Bin Mohamad,13995
79,2018,PH,Lipis,P79,35294,0.78,0.16,0.05,BERSATU,Badarudin Bin Abd Rahaman,7426
79,2018,PH,Lipis,P79,35294,0.78,0.16,0.05,PAS,Sobirin Bin Hj Duli,6671
79,2013,PH,Lipis,P79,32324,0.76,0.17,0.06,UMNO,Abdul Rahman Bin Mohamad,14863
79,2013,PH,Lipis,P79,32324,0.76,0.17,0.06,PAS,Mohd Mahyuddin Bin Ghazal @ Razali,11394
79,2013,PH,Lipis,P79,32324,0.76,0.17,0.06,IND,Aishaton Binti Abu Bakar,303
80,2018,PH,Raub,P80,57723,0.52,0.38,0.06,DAP,Tengku Zulpuri Shah Bin Raja Puji,20659
80,2018,PH,Raub,P80,57723,0.52,0.38,0.06,MCA,Chew Mei Fun,17500
80,2018,PH,Raub,P80,57723,0.52,0.38,0.06,PAS,Mohamed Nilam Bin Abdul Manap,7866
80,2013,PH,Raub,P80,54214,0.5,0.4,0.06,DAP,Mohd Ariff Sabri Bin Abdul Aziz,23415
80,2013,PH,Raub,P80,54214,0.5,0.4,0.06,MCA,Hoh Khai Mun,20601
81,2018,PH,Jerantut,P81,63609,0.82,0.13,0.03,UMNO,Ahmad Nazlan Bin Idris,22640
81,2018,PH,Jerantut,P81,63609,0.82,0.13,0.03,PAS,Yohanis Bin Ahmad,16732
81,2018,PH,Jerantut,P81,63609,0.82,0.13,0.03,BERSATU,Wan Mohd Shaharir Bin Wan Abd Jalil,10877
81,2013,PH,Jerantut,P81,58364,0.81,0.14,0.03,UMNO,Ahmad Nazlan Bin Idris,26544
81,2013,PH,Jerantut,P81,58364,0.81,0.14,0.03,PAS,Dr Hamzah Bin Jaaffar,22012
82,2018,PH,Indera Mahkota,P82,77208,0.67,0.27,0.06,PKR,Saifuddin Bin Abdullah,28578
82,2018,PH,Indera Mahkota,P82,77208,0.67,0.27,0.06,UMNO,Johan Bin Mat Sah,17628
82,2018,PH,Indera Mahkota,P82,77208,0.67,0.27,0.06,PAS,Nasrudin Bin Hassan,17515
82,2013,PH,Indera Mahkota,P82,64219,0.65,0.29,0.06,PKR,Fauzi Bin Abdul Rahman,30584
82,2013,PH,Indera Mahkota,P82,64219,0.65,0.29,0.06,UMNO,Adnan Bin Wan Mamat,23061
82,2013,PH,Indera Mahkota,P82,64219,0.65,0.29,0.06,IND,Ponusamy A/L Govindasamy,193
83,2018,PH,Kuantan,P83,62696,0.67,0.3,0.03,PKR,Fuziah Binti Salleh,22807
83,2018,PH,Kuantan,P83,62696,0.67,0.3,0.03,PAS,Sulaiman Bin Md Derus,14696
83,2018,PH,Kuantan,P83,62696,0.67,0.3,0.03,MCA,Wong Kean Hwee,13667
83,2013,PH,Kuantan,P83,56280,0.63,0.33,0.04,PKR,Fuziah Binti Salleh,25834
83,2013,PH,Kuantan,P83,56280,0.63,0.33,0.04,UMNO,Mohamed Suffian Bin Awang,21319
84,2018,PH,Paya Besar,P84,55135,0.84,0.13,0.02,UMNO,Mohd Shahar Bin Abdullah,19033
84,2018,PH,Paya Besar,P84,55135,0.84,0.13,0.02,PAS,Mohamad Azhar Bin Mohd,13291
84,2018,PH,Paya Besar,P84,55135,0.84,0.13,0.02,BERSATU,Mohd Ashraf Mustaqim Bin Badrul Munir,11776
84,2013,PH,Paya Besar,P84,48067,0.81,0.15,0.02,UMNO,Abdul Manan Bin Ismail,23747
84,2013,PH,Paya Besar,P84,48067,0.81,0.15,0.02,PKR,Murnie Hidayah Binti Anuar,16032
84,2013,PH,Paya Besar,P84,48067,0.81,0.15,0.02,IND,Zahari Bin Mamat,272
85,2018,PH,Pekan,P85,88899,0.88,0.02,0.01,UMNO,Mohd Najib Tun Abdul Razak,43854
85,2018,PH,Pekan,P85,88899,0.88,0.02,0.01,PAS,Ahaitudin Bin Daud,18995
85,2018,PH,Pekan,P85,88899,0.88,0.02,0.01,BERSATU,Muhammad Zahid Bin Md Arip,7662
85,2018,PH,Pekan,P85,88899,0.88,0.02,0.01,BEBAS,Abd Kadir Bin Sainudin,103
85,2013,PH,Pekan,P85,80260,0.88,0.02,0.01,UMNO,Mohd Najib Bin Hj Abd Razak,51278
85,2013,PH,Pekan,P85,80260,0.88,0.02,0.01,PKR,Mohd Fariz B Abd Talib @ Musa,15665
86,2018,PH,Maran,P86,41036,0.9,0.06,0.02,UMNO,Ismail Bin Abd Muttalib,16064
86,2018,PH,Maran,P86,41036,0.9,0.06,0.02,PAS,Hasenan Bin Haron,12301
86,2018,PH,Maran,P86,41036,0.9,0.06,0.02,BERSATU,Ahmad Farid Bin Ahmad Nordin,4360
86,2013,PH,Maran,P86,38436,0.9,0.07,0.01,UMNO,Ismail Bin Abd Muttalib,19249
86,2013,PH,Maran,P86,38436,0.9,0.07,0.01,PAS,Mujibur Rahman Bin Ishak,12774
87,2018,PH,Kuala Krau,P87,47264,0.9,0.03,0.02,UMNO,Ismail Bin Mohamed Said,18058
87,2018,PH,Kuala Krau,P87,47264,0.9,0.03,0.02,PAS,Kamal Bin Ashaari,15182
87,2018,PH,Kuala Krau,P87,47264,0.9,0.03,0.02,BERSATU,Mohamad Rafidee Bin Hashim,5071
87,2013,PH,Kuala Krau,P87,43003,0.9,0.03,0.03,UMNO,Ismail Bin Mohamed Said,21575
87,2013,PH,Kuala Krau,P87,43003,0.9,0.03,0.03,PAS,Shahril Azman Bin Abd Halim,15370
88,2018,PH,Temerloh,P88,75081,0.67,0.23,0.08,AMANAH,Mohd Anuar Bin Mohd Tahir,23998
88,2018,PH,Temerloh,P88,75081,0.67,0.23,0.08,UMNO,Mohd Sharkar Bin Shamsudin,22094
88,2018,PH,Temerloh,P88,75081,0.67,0.23,0.08,PAS,Md Jusoh Bin Darus,14734
88,2018,PH,Temerloh,P88,75081,0.67,0.23,0.08,BEBAS,Mohd Khaidir Bin Ahmad,178
88,2018,PH,Temerloh,P88,75081,0.67,0.23,0.08,BEBAS,Muhamad Fakhrudin Bin Abu Hanipah,46
88,2013,PH,Temerloh,P88,66105,0.64,0.24,0.09,PAS,Nasrudin Bin Hassan,28267
88,2013,PH,Temerloh,P88,66105,0.64,0.24,0.09,UMNO,Saifuddin Bin Abdullah,27197
89,2018,PH,Bentong,P89,67359,0.47,0.42,0.09,DAP,Wong Tack,25716
89,2018,PH,Bentong,P89,67359,0.47,0.42,0.09,MCA,Liow Tiong Lai,23684
89,2018,PH,Bentong,P89,67359,0.47,0.42,0.09,PAS,Balasubramaniam A/L Nachiappan,5706
89,2013,PH,Bentong,P89,62266,0.45,0.44,0.09,MCA,Liow Tiong Lai,25947
89,2013,PH,Bentong,P89,62266,0.45,0.44,0.09,DAP,Wong Tack,25568
90,2018,PH,Bera,P90,58711,0.62,0.29,0.04,UMNO,Ismail Sabri Bin Yaakob,20760
90,2018,PH,Bera,P90,58711,0.62,0.29,0.04,PKR,Zakaria Bin Abdul Hamid,18449
90,2018,PH,Bera,P90,58711,0.62,0.29,0.04,PAS,Musaniff Bin Ab Rahman,8096
90,2013,PH,Bera,P90,50997,0.59,0.32,0.04,UMNO,Ismail Sabri Bin Yaakob,21669
90,2013,PH,Bera,P90,50997,0.59,0.32,0.04,PKR,Zakaria Bin Abdul Hamid,19526
90,2013,PH,Bera,P90,50997,0.59,0.32,0.04,IND,Mohd Wali Bin Alang Ahamad,670
91,2018,PH,Rompin,P91,61918,0.88,0.02,0.01,UMNO,Hasan Bin Ariffin,26628
91,2018,PH,Rompin,P91,61918,0.88,0.02,0.01,PAS,M Shahrul Nizam Bin Abdul Haliff,15233
91,2018,PH,Rompin,P91,61918,0.88,0.02,0.01,PKR,Sitarunisha Binti Ab Kadir,7876
91,2013,PH,Rompin,P91,53596,0.87,0.02,0.01,UMNO,Jamaludin Bin Jarjis,30040
91,2013,PH,Rompin,P91,53596,0.87,0.02,0.01,PAS,Nuridah Binti Mohd Salleh,14926
92,2018,SL,Sabak Bernam,P92,40863,0.83,0.12,0.05,UMNO,Mohd Fasiah Bin Mohd Fakeh,12862
92,2018,SL,Sabak Bernam,P92,40863,0.83,0.12,0.05,BERSATU,Warno Bin Dogol,11188
92,2018,SL,Sabak Bernam,P92,40863,0.83,0.12,0.05,PAS,Muhammad Labib Bin Abdul Jalil,9300
92,2013,SL,Sabak Bernam,P92,37318,0.81,0.13,0.05,UMNO,Mohd Fasiah Bin Mohd Fakeh,16387
92,2013,SL,Sabak Bernam,P92,37318,0.81,0.13,0.05,PKR,Abdul Aziz Bin Bari,14743
93,2018,SL,Sungai Besar,P93,48739,0.69,0.29,0.02,BERSATU,Muslimin Bin Yahaya,17350
93,2018,SL,Sungai Besar,P93,48739,0.69,0.29,0.02,UMNO,Budiman Bin Mohd Zohdi,16636
93,2018,SL,Sungai Besar,P93,48739,0.69,0.29,0.02,PAS,Muhammad Salleh Bin Mohd Husin,7220
93,2013,SL,Sungai Besar,P93,42837,0.66,0.31,0.02,UMNO,Noriah Binti Kasnon,18695
93,2013,SL,Sungai Besar,P93,42837,0.66,0.31,0.02,PAS,Mohamed Salleh Bin M Husin,18296
94,2018,SL,Hulu Selangor,P94,100990,0.61,0.21,0.16,PKR,Leow Hsiad Hui,40783
94,2018,SL,Hulu Selangor,P94,100990,0.61,0.21,0.16,MIC,P Kamalanathan A/L P Panchanathan,27392
94,2018,SL,Hulu Selangor,P94,100990,0.61,0.21,0.16,PAS,Wan Mat Bin Sulaiman,16620
94,2018,SL,Hulu Selangor,P94,100990,0.61,0.21,0.16,BEBAS,Kumar A/L Ss Paramasivam,426
94,2013,SL,Hulu Selangor,P94,85697,0.56,0.23,0.18,MIC,Pkamalanathan A/L Ppanchanathan,37403
94,2013,SL,Hulu Selangor,P94,85697,0.56,0.23,0.18,PKR,Khalid Bin Jaafar,33989
94,2013,SL,Hulu Selangor,P94,85697,0.56,0.23,0.18,IND,Radzali Bin Mokhtar,1105
94,2013,SL,Hulu Selangor,P94,85697,0.56,0.23,0.18,IND,Santhara Kumar A/L Ramanaidu,999
95,2018,SL,Tanjong Karang,P95,47198,0.75,0.16,0.09,UMNO,Noh Bin Omar,17596
95,2018,SL,Tanjong Karang,P95,47198,0.75,0.16,0.09,BERSATU,Zulkafperi Bin Hanapi,15626
95,2018,SL,Tanjong Karang,P95,47198,0.75,0.16,0.09,PAS,Nor Az Azlan Bin Ahmad,7276
95,2013,SL,Tanjong Karang,P95,42333,0.72,0.17,0.1,UMNO,Noh Bin Omar,20548
95,2013,SL,Tanjong Karang,P95,42333,0.72,0.17,0.1,PAS,Mohamad Rashdi Bin Deraman,16154
95,2013,SL,Tanjong Karang,P95,42333,0.72,0.17,0.1,IND,Masrun Bin Tamsi,340
96,2018,SL,Kuala Selangor,P96,69397,0.66,0.13,0.21,AMANAH,Dzulkefly Bin Ahmad,29842
96,2018,SL,Kuala Selangor,P96,69397,0.66,0.13,0.21,UMNO,Irmohizam Bin Ibrahim,21344
96,2018,SL,Kuala Selangor,P96,69397,0.66,0.13,0.21,PAS,Mohd Fakaruddin Bin Ismail,8535
96,2013,SL,Kuala Selangor,P96,62298,0.64,0.13,0.22,UMNO,Irmohizam Bin Ibrahim,27500
96,2013,SL,Kuala Selangor,P96,62298,0.64,0.13,0.22,PAS,Dzulkefly Bin Ahmad,27040
97,2018,SL,Selayang,P97,116176,0.53,0.29,0.18,PKR,William Leong Jee Keen,60158
97,2018,SL,Selayang,P97,116176,0.53,0.29,0.18,MCA,Kang Meng Fuat,19501
97,2018,SL,Selayang,P97,116176,0.53,0.29,0.18,PAS,Hashim Bin Abdul Karim,18343
97,2013,SL,Selayang,P97,105895,0.45,0.36,0.17,PKR,William Leong Jee Keen,52287
97,2013,SL,Selayang,P97,105895,0.45,0.36,0.17,MCA,Lim Siang Chai,34441
97,2013,SL,Selayang,P97,105895,0.45,0.36,0.17,BERJASA,Haji Mohd Hazizi Bin Ab Rahman,4152
98,2018,SL,Gombak,P98,141112,0.77,0.11,0.11,PKR,Mohamad Azmin Bin Ali,75113
98,2018,SL,Gombak,P98,141112,0.77,0.11,0.11,UMNO,Abdul Rahim Bin Pandak Kamaruddin,26392
98,2018,SL,Gombak,P98,141112,0.77,0.11,0.11,PAS,Khairil Nizam Bin Khirudin,17537
98,2013,SL,Gombak,P98,123290,0.74,0.13,0.11,PKR,Mohamed Azmin Bin Ali,54827
98,2013,SL,Gombak,P98,123290,0.74,0.13,0.11,UMNO,Raman Bin Ismail,50093
98,2013,SL,Gombak,P98,123290,0.74,0.13,0.11,IND,Said Nazar Bin Abu Baker,474
99,2018,SL,Ampang,P99,91737,0.56,0.35,0.09,PKR,Zuraidah Binti Kamaruddin,54307
99,2018,SL,Ampang,P99,91737,0.56,0.35,0.09,MCA,Leong Kim Soon,12351
99,2018,SL,Ampang,P99,91737,0.56,0.35,0.09,PAS,Nurul Islam Mohamed Yusoff,9598
99,2018,SL,Ampang,P99,91737,0.56,0.35,0.09,PRM,Tan Hua Meng,294
99,2013,SL,Ampang,P99,83135,0.55,0.34,0.1,PKR,Zuraida Binti Kamaruddin,41969
99,2013,SL,Ampang,P99,83135,0.55,0.34,0.1,UMNO,Rozaidah Binti Talib,28691
100,2018,SL,Pandan,P100,101319,0.46,0.46,0.07,PKR,Wan Azizah Binti Wan Ismail,64733
100,2018,SL,Pandan,P100,101319,0.46,0.46,0.07,MCA,Leong Kok Wee,12190
100,2018,SL,Pandan,P100,101319,0.46,0.46,0.07,PAS,Mohamed Sukri Bin Omar,8336
100,2018,SL,Pandan,P100,101319,0.46,0.46,0.07,PRM,Lee Ying Ha,442
100,2018,SL,Pandan,P100,101319,0.46,0.46,0.07,BEBAS,Mohd Khairul Azam Bin Abdul Aziz,73
100,2013,SL,Pandan,P100,83857,0.44,0.48,0.07,PKR,Mohd Rafizi Bin Ramli,48183
100,2013,SL,Pandan,P100,83857,0.44,0.48,0.07,MCA,Lim Chin Yee,21454
100,2013,SL,Pandan,P100,83857,0.44,0.48,0.07,IND,Tan Yew Leng,2415
101,2018,SL,Hulu Langat,P101,102363,0.66,0.22,0.1,AMANAH,Hasanuddin Bin Mohd Yunus,49004
101,2018,SL,Hulu Langat,P101,102363,0.66,0.22,0.1,UMNO,Azman Ahmad,23580
101,2018,SL,Hulu Langat,P101,102363,0.66,0.22,0.1,PAS,Che Rosli Bin Che Mat,15663
101,2013,SL,Hulu Langat,P101,127347,0.53,0.34,0.11,PAS,Che Rosli Bin Che Mat,64127
101,2013,SL,Hulu Langat,P101,127347,0.53,0.34,0.11,UMNO,Adzhaliza Binti Mohd Nor,46860
102,2018,SL,Bangi,P102,178790,0.49,0.39,0.11,DAP,Ong Kian Ming,102557
102,2018,SL,Bangi,P102,178790,0.49,0.39,0.11,PAS,Mohd Shafie Bin Ngah,33789
102,2018,SL,Bangi,P102,178790,0.49,0.39,0.11,MCA,Liew Yuen Keong,19766
102,2018,SL,Bangi,P102,178790,0.49,0.39,0.11,PRM,Wan Jinn Woei,215
102,2013,SL,Bangi,P102,133139,0.39,0.49,0.11,DAP,Ong Kian Ming,79238
102,2013,SL,Bangi,P102,133139,0.39,0.49,0.11,MCA,Yap Pian Hon,37032
103,2018,SL,Puchong,P103,96437,0.37,0.52,0.1,DAP,Gobind Singh Deo,60429
103,2018,SL,Puchong,P103,96437,0.37,0.52,0.1,GERAKAN,Ang Chin Tat,12794
103,2018,SL,Puchong,P103,96437,0.37,0.52,0.1,PAS,Mohd Rosharizan Mohd Rozlan,10255
103,2013,SL,Puchong,P103,107010,0.39,0.44,0.16,DAP,Gobind Singh Deo,62938
103,2013,SL,Puchong,P103,107010,0.39,0.44,0.16,GERAKAN,A Kohilan Pillay A/L G Appu,30136
104,2018,SL,Subang,P104,146422,0.27,0.57,0.15,PKR,Wong Chen,104430
104,2018,SL,Subang,P104,146422,0.27,0.57,0.15,MCA,Tan Seong Lim,12077
104,2018,SL,Subang,P104,146422,0.27,0.57,0.15,IKATAN,Mohd Shahir Bin Mohd Adnan,9025
104,2018,SL,Subang,P104,146422,0.27,0.57,0.15,BEBAS,Toh Sin Wah,173
104,2013,SL,Subang,P104,101236,0.38,0.42,0.18,PKR,Wong Chen,56790
104,2013,SL,Subang,P104,101236,0.38,0.42,0.18,MCA,Loh Seng Kok,27963
104,2013,SL,Subang,P104,101236,0.38,0.42,0.18,IND,Toh Sin Wah,363
105,2018,SL,Petaling Jaya,P105,140920,0.47,0.32,0.19,PKR,Maria Chin Binti Abdullah,78984
105,2018,SL,Petaling Jaya,P105,140920,0.47,0.32,0.19,MCA,Chew Hian Tat,21847
105,2018,SL,Petaling Jaya,P105,140920,0.47,0.32,0.19,PAS,Noraini Binti Hussin,14448
105,2013,SL,Petaling Jaya,P105,79558,0.4,0.42,0.17,PKR,Hee Loy Sian,41062
105,2013,SL,Petaling Jaya,P105,79558,0.4,0.42,0.17,MCA,Sheah Kok Fah,21846
105,2013,SL,Petaling Jaya,P105,79558,0.4,0.42,0.17,IND,Ibrahim Bin Khatib,1447
106,2018,SL,Damansara,P106,164322,0.2,0.69,0.09,DAP,Pua Kiam Wee,121283
106,2018,SL,Damansara,P106,164322,0.2,0.69,0.09,MCA,Ho Kwok Xheng,14380
106,2018,SL,Damansara,P106,164322,0.2,0.69,0.09,PRM,Wong Mun Kheong,617
106,2013,SL,Damansara,P106,85401,0.14,0.77,0.07,DAP,Pua Kiam Wee,57407
106,2013,SL,Damansara,P106,85401,0.14,0.77,0.07,MCA,Chew Hoong Ling,12735
107,2018,SL,Sungai Buloh,P107,90707,0.66,0.22,0.11,PKR,Sivarasa A/L Rasiah,43631
107,2018,SL,Sungai Buloh,P107,90707,0.66,0.22,0.11,PAS,Nuridah Binti Mohd Salleh,16997
107,2018,SL,Sungai Buloh,P107,90707,0.66,0.22,0.11,MIC,Pakas Rao A/L Applanaidoo,16681
107,2018,SL,Sungai Buloh,P107,90707,0.66,0.22,0.11,PSM,Zainurizzaman Bin Moharam,642
107,2013,SL,Sungai Buloh,P107,128543,0.48,0.38,0.13,PKR,Sivarasa A/L K Rasiah,66268
107,2013,SL,Sungai Buloh,P107,128543,0.48,0.38,0.13,MIC,Pakas Rao A/L Applanaidoo,39549
107,2013,SL,Sungai Buloh,P107,128543,0.48,0.38,0.13,BERJASA,Mohamad Bin Ismail,4454
107,2013,SL,Sungai Buloh,P107,128543,0.48,0.38,0.13,IND,Nazaruddin Bin Mohamed Ferdoos,460
107,2013,SL,Sungai Buloh,P107,128543,0.48,0.38,0.13,IND,Edros Bin Abdullah,218
108,2018,SL,Shah Alam,P108,107316,0.76,0.11,0.13,AMANAH,Khalid Bin Abd Samad,55949
108,2018,SL,Shah Alam,P108,107316,0.76,0.11,0.13,UMNO,Azhari Bin Saari,22100
108,2018,SL,Shah Alam,P108,107316,0.76,0.11,0.13,PAS,Moh Zuhdi Bin Marsuki,15194
108,2013,SL,Shah Alam,P108,99957,0.69,0.15,0.14,PAS,Khalid Bin Abd Samad,49009
108,2013,SL,Shah Alam,P108,99957,0.69,0.15,0.14,BN,Zulkifli Bin Noordin,38070
109,2018,SL,Kapar,P109,124983,0.71,0.15,0.14,PKR,Abdullah Sani Bin Abdul Hamid,47731
109,2018,SL,Kapar,P109,124983,0.71,0.15,0.14,PAS,Abdul Rani Bin Osman,31425
109,2018,SL,Kapar,P109,124983,0.71,0.15,0.14,MIC,Mohana A/P Muniandy Raman,26412
109,2018,SL,Kapar,P109,124983,0.71,0.15,0.14,PRM,S Manikavasagam A/L Sundaram,525
109,2013,SL,Kapar,P109,144159,0.51,0.34,0.14,PKR,G Manivannan A/L Gowindasamy,69849
109,2013,SL,Kapar,P109,144159,0.51,0.34,0.14,MIC,Sakthivel A/L Alagappan,46059
109,2013,SL,Kapar,P109,144159,0.51,0.34,0.14,BERJASA,Mohd Pathan Bin Hussin,6289
109,2013,SL,Kapar,P109,144159,0.51,0.34,0.14,IND,Norhamzah Bin Suratman,1067
109,2013,SL,Kapar,P109,144159,0.51,0.34,0.14,IND,Mohd Nazri Bin Abdul Aziz,835
109,2013,SL,Kapar,P109,144159,0.51,0.34,0.14,IND,Palaya A/L Rengaiah,231
110,2018,SL,Klang,P110,149348,0.27,0.55,0.17,DAP,Charles Anthony A/L R Santiago,98279
110,2018,SL,Klang,P110,149348,0.27,0.55,0.17,MCA,Ching Eu Boon,19506
110,2018,SL,Klang,P110,149348,0.27,0.55,0.17,PAS,Khairul Shah Bin Abdullah,9169
110,2018,SL,Klang,P110,149348,0.27,0.55,0.17,BEBAS,Puvananderan A/L Ganasamoorthy,120
110,2013,SL,Klang,P110,97073,0.32,0.46,0.2,DAP,Charles Anthony A/L R Santiago,53719
110,2013,SL,Klang,P110,97073,0.32,0.46,0.2,MCA,Teh Kim Poo,29034
111,2018,SL,Kota Raja,P111,149021,0.44,0.28,0.28,AMANAH,Mohamad Bin Sabu,90697
