ID,Year,State,Parliament,ParliamentCode,Registered,Malay,Chinese,Indian,Party,Candidate,Votes
111,2018,SL,Kota Raja,P111,149021,0.44,0.28,0.28,PAS,Mohamed Diah Bin Baharun,19555
111,2018,SL,Kota Raja,P111,149021,0.44,0.28,0.28,MIC,V Gunalan A/L Velu,17874
111,2013,SL,Kota Raja,P111,105909,0.44,0.25,0.29,PAS,Siti Mariah Binti Mahmud,59106
111,2013,SL,Kota Raja,P111,105909,0.44,0.25,0.29,MIC,Murugesan A/L Sinnandavar,29711
111,2013,SL,Kota Raja,P111,105909,0.44,0.25,0.29,IND,Uthayakumar A/L Ponnusamy,2364
111,2013,SL,Kota Raja,P111,105909,0.44,0.25,0.29,IND,Azman Bin Idrus,280
112,2018,SL,Kuala Langat,P112,102406,0.57,0.24,0.16,PKR,Xavier Jayakumar A/L Arulanandam,43239
112,2018,SL,Kuala Langat,P112,102406,0.57,0.24,0.16,UMNO,Shahril Sufian Bin Hamdan,26127
112,2018,SL,Kuala Langat,P112,102406,0.57,0.24,0.16,PAS,Yahya Bin Baba,18731
112,2013,SL,Kuala Langat,P112,88474,0.52,0.26,0.17,PKR,Abdullah Sani Bin Abdul Hamid,40983
112,2013,SL,Kuala Langat,P112,88474,0.52,0.26,0.17,UMNO,Sharuddin Bin Omar,35625
112,2013,SL,Kuala Langat,P112,88474,0.52,0.26,0.17,IND,Kottappan A/L Suppaiah,426
113,2018,SL,Sepang,P113,104508,0.63,0.2,0.14,AMANAH,Mohamed Hanipa Bin Maidin,46740
113,2018,SL,Sepang,P113,104508,0.63,0.2,0.14,UMNO,Marsum Paing,28035
113,2018,SL,Sepang,P113,104508,0.63,0.2,0.14,PAS,Sabirin Bin Marsono,15882
113,2013,SL,Sepang,P113,84362,0.57,0.22,0.16,PAS,Mohamed Hanipa Bin Maidin,36774
113,2013,SL,Sepang,P113,84362,0.57,0.22,0.16,UMNO,Mohd Zin Bin Mohamed,35670
113,2013,SL,Sepang,P113,84362,0.57,0.22,0.16,IND,Suhaimi Bin Mohd Ghazali,963
113,2013,SL,Sepang,P113,84362,0.57,0.22,0.16,IND,Hanapiah Bin Mohamad,318
114,2018,WP,Kepong,P114,72696,0.05,0.89,0.06,DAP,Lim Lip Eng,56516
114,2018,WP,Kepong,P114,72696,0.05,0.89,0.06,GERAKAN,Ong Siang Liang,4888
114,2013,WP,Kepong,P114,68035,0.04,0.89,0.06,DAP,Tan Seng Giaw @ Tan Chun Tin,47837
114,2013,WP,Kepong,P114,68035,0.04,0.89,0.06,PPP,Chandrakumanan A/L Arumugam,7530
114,2013,WP,Kepong,P114,68035,0.04,0.89,0.06,IND,Yee Poh Ping,2757
115,2018,WP,Batu,P115,76328,0.43,0.38,0.17,BEBAS,Prabakaran A/L M Parameswaran,38125
115,2018,WP,Batu,P115,76328,0.43,0.38,0.17,GERAKAN,Dominic Lau Hoe Chai,13687
115,2018,WP,Batu,P115,76328,0.43,0.38,0.17,PAS,Azhar Bin Yahya,10610
115,2018,WP,Batu,P115,76328,0.43,0.38,0.17,BEBAS,Vm Panjamothy A/L Muthusamy,383
115,2013,WP,Batu,P115,85402,0.44,0.38,0.16,PKR,Chua Tian Chang,41672
115,2013,WP,Batu,P115,85402,0.44,0.38,0.16,GERAKAN,Dominic Lau Hoe Chai,28388
115,2013,WP,Batu,P115,85402,0.44,0.38,0.16,BERJASA,Hashim Bin Abdul Karim,949
115,2013,WP,Batu,P115,85402,0.44,0.38,0.16,IND,Nazariah Binti Abbas,209
115,2013,WP,Batu,P115,85402,0.44,0.38,0.16,IND,Atan Bin Jasin,164
116,2018,WP,Wangsa Maju,P116,88482,0.61,0.3,0.08,PKR,Tan Yee Kew,42178
116,2018,WP,Wangsa Maju,P116,88482,0.61,0.3,0.08,MCA,Yew Teong Look,17940
116,2018,WP,Wangsa Maju,P116,88482,0.61,0.3,0.08,PAS,Razali Bin Tumirin,13490
116,2013,WP,Wangsa Maju,P116,67775,0.53,0.36,0.09,PKR,Tan Kee Kwong,31641
116,2013,WP,Wangsa Maju,P116,67775,0.53,0.36,0.09,UMNO,Mohd Shafei Bin Abdullah,26130
117,2018,WP,Segambut,P117,77956,0.28,0.59,0.12,PKR,Yeoh Tseow Suan,53124
117,2018,WP,Segambut,P117,77956,0.28,0.59,0.12,MYPPP,Loga Bala Mohan A/L Jaganathan,7422
117,2018,WP,Segambut,P117,77956,0.28,0.59,0.12,PAS,Mohd Solleh Bin Ab Razak,4181
117,2013,WP,Segambut,P117,75631,0.33,0.53,0.12,DAP,Lim Lip Eng,41383
117,2013,WP,Segambut,P117,75631,0.33,0.53,0.12,GERAKAN,Jayanthi Devi A/P Balaguru,22184
118,2018,WP,Setiawangsa,P118,72136,0.62,0.26,0.1,PKR,Nik Nazmi Bin Nik Ahmad,34471
118,2018,WP,Setiawangsa,P118,72136,0.62,0.26,0.1,UMNO,Zulhasnan Bin Rafique,20099
118,2018,WP,Setiawangsa,P118,72136,0.62,0.26,0.1,PAS,Ubaid Abd Akla,6282
118,2013,WP,Setiawangsa,P118,62309,0.56,0.3,0.11,UMNO,Ahmad Fauzi Bin Zahari,26809
118,2013,WP,Setiawangsa,P118,62309,0.56,0.3,0.11,PKR,Ibrahim Bin Yaacob,25419
119,2018,WP,Titiwangsa,P119,61598,0.72,0.17,0.09,BERSATU,Rina Binti Mohd Harun,23840
119,2018,WP,Titiwangsa,P119,61598,0.72,0.17,0.09,UMNO,Johari Bin Abdul Ghani,19701
119,2018,WP,Titiwangsa,P119,61598,0.72,0.17,0.09,PAS,Mohamad Noor Bin Mohamad,6845
119,2013,WP,Titiwangsa,P119,55282,0.68,0.2,0.1,UMNO,Johari Bin Abdul Ghani,23034
119,2013,WP,Titiwangsa,P119,55282,0.68,0.2,0.1,PAS,Ahmad Zamri Bin Asa'ad Khuzami,22168
120,2018,WP,Bukit Bintang,P120,69526,0.13,0.75,0.11,DAP,Fong Kui Lun,44516
120,2018,WP,Bukit Bintang,P120,69526,0.13,0.75,0.11,MCA,Tan Ean Ean,7256
120,2018,WP,Bukit Bintang,P120,69526,0.13,0.75,0.11,PFP,Khairul Husni Bin Othman,636
120,2013,WP,Bukit Bintang,P120,55721,0.14,0.73,0.11,DAP,Fong Kui Lun,30408
120,2013,WP,Bukit Bintang,P120,55721,0.14,0.73,0.11,MCA,Gan Joon Zin,11009
121,2018,WP,Lembah Pantai,P121,80346,0.63,0.19,0.16,PKR,Ahmad Fahmi Bin Mohamed Fadzil,33313
121,2018,WP,Lembah Pantai,P121,80346,0.63,0.19,0.16,UMNO,Raja Nong Chik Raja Zainal Abidin,27715
121,2018,WP,Lembah Pantai,P121,80346,0.63,0.19,0.16,PAS,Fauzi Abu Bakar,5277
121,2013,WP,Lembah Pantai,P121,72396,0.55,0.23,0.2,PKR,Nurul Izzah Binti Anwar,31008
121,2013,WP,Lembah Pantai,P121,72396,0.55,0.23,0.2,UMNO,Raja Nong Chik Bin Raja Zainal Abidin,29161
121,2013,WP,Lembah Pantai,P121,72396,0.55,0.23,0.2,IND,Rusli Bin Baba,167
122,2018,WP,Seputeh,P122,86256,0.09,0.82,0.08,DAP,Teresa Kok Suh Sim,63094
122,2018,WP,Seputeh,P122,86256,0.09,0.82,0.08,MCA,Chan Quin Er,7035
122,2013,WP,Seputeh,P122,85976,0.05,0.88,0.06,DAP,Teresa Kok Suh Sim,61500
122,2013,WP,Seputeh,P122,85976,0.05,0.88,0.06,MCA,Wong Siaw Ting,9948
123,2018,WP,Cheras,P123,78819,0.1,0.83,0.07,DAP,Tan Kok Wai,56671
123,2018,WP,Cheras,P123,78819,0.1,0.83,0.07,MCA,Heng Sinn Yee,7006
123,2013,WP,Cheras,P123,72551,0.1,0.82,0.07,DAP,Tan Kok Wai,48249
123,2013,WP,Cheras,P123,72551,0.1,0.82,0.07,MCA,Teoh Chee Hooi,10840
124,2018,WP,Bandar Tun Razak,P124,83650,0.61,0.29,0.08,PKR,Kamarudin Bin Jaffar,41126
124,2018,WP,Bandar Tun Razak,P124,83650,0.61,0.29,0.08,UMNO,Adnan Bin Seman @ Abdullah,21196
124,2018,WP,Bandar Tun Razak,P124,83650,0.61,0.29,0.08,PAS,Rosni Binti Adam,7884
124,2013,WP,Bandar Tun Razak,P124,90993,0.53,0.37,0.09,PKR,Abd Khalid Bin Ibrahim,44067
124,2013,WP,Bandar Tun Razak,P124,90993,0.53,0.37,0.09,MCA,Tan Kok Eng,32235
124,2013,WP,Bandar Tun Razak,P124,90993,0.53,0.37,0.09,IND,Mohamad Sukeri Bin Abdul Samat,793
124,2013,WP,Bandar Tun Razak,P124,90993,0.53,0.37,0.09,IND,Mokhtar Bin Salahudin,191
125,2018,WP,Putrajaya,P125,27306,0.95,0.01,0.03,UMNO,Tengku Adnan Tengku Mansur,12148
125,2018,WP,Putrajaya,P125,27306,0.95,0.01,0.03,BERSATU,Samsu Adabi Bin Mamat,8776
125,2018,WP,Putrajaya,P125,27306,0.95,0.01,0.03,PAS,Zainal Abidin Kidam,3634
125,2013,WP,Putrajaya,P125,15791,0.94,0.01,0.03,UMNO,Tengku Adnan Bin Tengku Mansor,9943
125,2013,WP,Putrajaya,P125,15791,0.94,0.01,0.03,PAS,Husam Bin Musa,4402
126,2018,NS,Jelebu,P126,48522,0.65,0.24,0.06,UMNO,Jalaluddin Bin Alias,19062
126,2018,NS,Jelebu,P126,48522,0.65,0.24,0.06,AMANAH,Mustafar Bin Ab Kadir,17017
126,2018,NS,Jelebu,P126,48522,0.65,0.24,0.06,PAS,Norman Bin Ipin,2878
126,2013,NS,Jelebu,P126,44937,0.63,0.26,0.06,UMNO,Zainudin Bin Ismail,22114
126,2013,NS,Jelebu,P126,44937,0.63,0.26,0.06,PAS,Raj Munni Binti Sabu,15013
127,2018,NS,Jempol,P127,72122,0.64,0.23,0.12,UMNO,Haji Mohd Salim Bin Sharif @ Mohd Sharif,26819
127,2018,NS,Jempol,P127,72122,0.64,0.23,0.12,BERSATU,Kamarulzaman Bin Kamdias,25188
127,2018,NS,Jempol,P127,72122,0.64,0.23,0.12,PAS,Mustaffa Bin Daharun,5267
127,2013,NS,Jempol,P127,65213,0.6,0.25,0.13,UMNO,Mohd Isa Bin Abdul Samad,31109
127,2013,NS,Jempol,P127,65213,0.6,0.25,0.13,PAS,Wan Aishah Binti Wan Ariffin,22495
128,2018,NS,Seremban,P128,110168,0.49,0.37,0.13,DAP,Loke Siew Fook,55503
128,2018,NS,Seremban,P128,110168,0.49,0.37,0.13,MCA,Chong Sin Woon,24809
128,2018,NS,Seremban,P128,110168,0.49,0.37,0.13,PAS,Shariffuddin Bin Ahmad,11506
128,2013,NS,Seremban,P128,102305,0.44,0.41,0.14,DAP,Loke Siew Fook,45628
128,2013,NS,Seremban,P128,102305,0.44,0.41,0.14,MCA,Yeow Chai Thiam,33075
128,2013,NS,Seremban,P128,102305,0.44,0.41,0.14,BERJASA,Abdul Halim Bin Abdullah,6866
128,2013,NS,Seremban,P128,102305,0.44,0.41,0.14,IND,John A/L Fernandez,221
128,2013,NS,Seremban,P128,102305,0.44,0.41,0.14,IND,Bujang Bin Abu,83
129,2018,NS,Kuala Pilah,P129,49801,0.77,0.16,0.05,BERSATU,Eddin Syazlee Bin Shith,18045
129,2018,NS,Kuala Pilah,P129,49801,0.77,0.16,0.05,UMNO,Hasan Bin Malek,17845
129,2018,NS,Kuala Pilah,P129,49801,0.77,0.16,0.05,PAS,Rafiei Bin Mustapha,4347
129,2013,NS,Kuala Pilah,P129,47671,0.76,0.17,0.05,UMNO,Hasan Bin Malek,24507
129,2013,NS,Kuala Pilah,P129,47671,0.76,0.17,0.05,PKR,Mohd Nazree Bin Mohd Yunus,14846
130,2018,NS,Rasah,P130,102838,0.3,0.48,0.21,DAP,Cha Kee Chin,61806
130,2018,NS,Rasah,P130,102838,0.3,0.48,0.21,MCA,Ng Kian Nam,14939
130,2018,NS,Rasah,P130,102838,0.3,0.48,0.21,PAS,Mohd Khairil Anuar Bin Mohd Wafa,8260
130,2018,NS,Rasah,P130,102838,0.3,0.48,0.21,PAP,David Dass Aseerpatham,302
130,2013,NS,Rasah,P130,88403,0.28,0.48,0.22,DAP,Teo Kok Seong,48964
130,2013,NS,Rasah,P130,88403,0.28,0.48,0.22,MCA,Teo Eng Kian,25479
131,2018,NS,Rembau,P131,88365,0.74,0.1,0.15,UMNO,Khairy Jamaluddin Bin Abu Bakar,36096
131,2018,NS,Rembau,P131,88365,0.74,0.1,0.15,PKR,Roseli Bin Abdul Gani,31732
131,2018,NS,Rembau,P131,88365,0.74,0.1,0.15,PAS,Mustafa Bin Dolah,6028
131,2013,NS,Rembau,P131,79661,0.7,0.12,0.16,UMNO,Khairy Jamaluddin Abu Bakar,43053
131,2013,NS,Rembau,P131,79661,0.7,0.12,0.16,PKR,Radzali Bin A Ghani,24696
131,2013,NS,Rembau,P131,79661,0.7,0.12,0.16,IND,Abdul Aziz Bin Hassan,325
132,2018,NS,Port Dickson,P132,75212,0.43,0.33,0.22,PKR,Danyal Balagopal Abdullah,36225
132,2018,NS,Port Dickson,P132,75212,0.43,0.33,0.22,MIC,Mogan A/L Velayatham,18515
132,2018,NS,Port Dickson,P132,75212,0.43,0.33,0.22,PAS,Mahfuz Bin Roslan,6594
132,2013,NS,Port Dickson,P132,70524,0.42,0.34,0.21,PKR,Kamarul Baharin Bin Abbas,29848
132,2013,NS,Port Dickson,P132,70524,0.42,0.34,0.21,MIC,Mogan A/L Velayatham,28269
132,2013,NS,Port Dickson,P132,70524,0.42,0.34,0.21,IND,Kamarudin Kumaravel Bin Abdullah,394
133,2018,NS,Tampin,P133,60765,0.63,0.24,0.12,AMANAH,Hasan Bahrom,22435
133,2018,NS,Tampin,P133,60765,0.63,0.24,0.12,UMNO,Shaziman Abu Mansor,21433
133,2018,NS,Tampin,P133,60765,0.63,0.24,0.12,PAS,Abdul Halim Bin Abu Bakar,4598
133,2013,NS,Tampin,P133,57268,0.61,0.24,0.13,UMNO,Shaziman Bin Abu Mansor,29390
133,2013,NS,Tampin,P133,57268,0.61,0.24,0.13,PAS,Abdul Razakek Bin Abdul Rahim,18228
134,2018,MK,Masjid Tanah,P134,51441,0.84,0.12,0.04,UMNO,Mas Ermieyati Binti Samsudin,22898
134,2018,MK,Masjid Tanah,P134,51441,0.84,0.12,0.04,BERSATU,Sabirin Bin Ja'afar,14739
134,2018,MK,Masjid Tanah,P134,51441,0.84,0.12,0.04,PAS,Mohd Nasir Bin Othman,4688
134,2013,MK,Masjid Tanah,P134,45952,0.82,0.13,0.04,UMNO,Mas Ermieyati Binti Samsudin,27688
134,2013,MK,Masjid Tanah,P134,45952,0.82,0.13,0.04,PAS,Mohd Nasaie Bin Ismail,11488
135,2018,MK,Alor Gajah,P135,70364,0.61,0.25,0.13,BERSATU,Mohd Redzuan Bin Md Yusof,29330
135,2018,MK,Alor Gajah,P135,70364,0.61,0.25,0.13,MCA,Wong Nai Chee,22350
135,2018,MK,Alor Gajah,P135,70364,0.61,0.25,0.13,PAS,Mohammad Nazree Bin Mohammad Aris,6135
135,2013,MK,Alor Gajah,P135,63591,0.59,0.28,0.13,MCA,Koh Nai Kwong,32594
135,2013,MK,Alor Gajah,P135,63591,0.59,0.28,0.13,DAP,Damian Yeo Shen Li,20997
136,2018,MK,Tangga Batu,P136,83213,0.71,0.22,0.04,PKR,Rusnah Binti Aluai,32420
136,2018,MK,Tangga Batu,P136,83213,0.71,0.22,0.04,UMNO,Zali Bin Mat Yasin,27761
136,2018,MK,Tangga Batu,P136,83213,0.71,0.22,0.04,PAS,Zulkifli Bin Ismail,8961
136,2013,MK,Tangga Batu,P136,73282,0.68,0.25,0.04,UMNO,Abu Bakar Bin Mohamad Diah,39468
136,2013,MK,Tangga Batu,P136,73282,0.68,0.25,0.04,PKR,Rahim Bin Ali,23835
137,2018,MK,Hang Tuah Jaya,P137,89364,0.63,0.31,0.06,PKR,Shamsul Iskandar @ Yusre Bin Mohd Akin,39067
137,2018,MK,Hang Tuah Jaya,P137,89364,0.63,0.31,0.06,UMNO,Mohd Ali Bin Mohd Rustam,30427
137,2018,MK,Hang Tuah Jaya,P137,89364,0.63,0.31,0.06,PAS,Md Khalid Bin Kassim,7089
137,2013,MK,Hang Tuah Jaya,P137,99438,0.53,0.41,0.06,PKR,Shamsul Iskandar @ Yusre Bin Mohd Akin,46167
137,2013,MK,Hang Tuah Jaya,P137,99438,0.53,0.41,0.06,UMNO,Haji Mohd Ali Bin Haji Mohd Rustam,40720
138,2018,MK,Kota Melaka,P138,126848,0.38,0.57,0.04,DAP,Khoo Poay Tiong,76518
138,2018,MK,Kota Melaka,P138,126848,0.38,0.57,0.04,MCA,Choo Wei Sern,27343
138,2018,MK,Kota Melaka,P138,126848,0.38,0.57,0.04,BEBAS,Goh Leong San,1415
138,2013,MK,Kota Melaka,P138,92322,0.36,0.59,0.04,DAP,Sim Tong Him,49521
138,2013,MK,Kota Melaka,P138,92322,0.36,0.59,0.04,MCA,Yee Kok Wah,28775
139,2018,MK,Jasin,P139,73432,0.74,0.16,0.1,UMNO,Ahmad Hamzah,26560
139,2018,MK,Jasin,P139,73432,0.74,0.16,0.1,AMANAH,Khairuddin Bin Abu Hassan,26341
139,2018,MK,Jasin,P139,73432,0.74,0.16,0.1,PAS,Abd Alim Bin Shapie,8860
139,2013,MK,Jasin,P139,64455,0.71,0.18,0.1,UMNO,Ahmad Bin Hamzah,33736
139,2013,MK,Jasin,P139,64455,0.71,0.18,0.1,PKR,Rahmat Bin Yusof,21973
140,2018,JH,Segamat,P140,55350,0.47,0.43,0.1,PKR,Santhara Kumar A/L Ramanaidu,24060
140,2018,JH,Segamat,P140,55350,0.47,0.43,0.1,MIC,Subramaniam A/L Kv Sathasivam,18584
140,2018,JH,Segamat,P140,55350,0.47,0.43,0.1,PAS,Khairul Faizi Bin Ahmad,2676
140,2013,JH,Segamat,P140,47009,0.44,0.46,0.1,MIC,Subramaniam A/L Kv Sathasivam,20037
140,2013,JH,Segamat,P140,47009,0.44,0.46,0.1,PKR,Dato Chua Jui Meng,18820
141,2018,JH,Sekijang,P141,45596,0.59,0.36,0.04,PKR,Natrah Binti Ismail,19559
141,2018,JH,Sekijang,P141,45596,0.59,0.36,0.04,UMNO,Ayub Bin Rahmat,18278
141,2013,JH,Sekijang,P141,43066,0.56,0.39,0.05,UMNO,Anuar Bin Abd Manap,19934
141,2013,JH,Sekijang,P141,43066,0.56,0.39,0.05,PKR,Julailey Bin Jemadi,16927
142,2018,JH,Labis,P142,40356,0.38,0.45,0.15,DAP,Pang Hok Liong,16709
142,2018,JH,Labis,P142,40356,0.38,0.45,0.15,MCA,Chua Tee Yong,13301
142,2018,JH,Labis,P142,40356,0.38,0.45,0.15,PAS,Sarchu Bin Sawal,2020
142,2013,JH,Labis,P142,37714,0.36,0.47,0.15,MCA,Chua Tee Yong,15821
142,2013,JH,Labis,P142,37714,0.36,0.47,0.15,DAP,Ramakrishnan A/L Suppiah,15468
143,2018,JH,Pagoh,P143,51512,0.66,0.3,0.04,BERSATU,Muhyiddin Bin Mohd Yassin,23558
143,2018,JH,Pagoh,P143,51512,0.66,0.3,0.04,UMNO,Ismail Bin Mohamed Said,16631
143,2018,JH,Pagoh,P143,51512,0.66,0.3,0.04,PAS,Ahmad Nawfal Bin Mahfodz,2483
143,2013,JH,Pagoh,P143,46793,0.64,0.31,0.04,UMNO,Muhyiddin Bin Mohd Yassin,26274
143,2013,JH,Pagoh,P143,46793,0.64,0.31,0.04,PAS,Mohamad Rozali Bin Jamil,13432
144,2018,JH,Ledang,P144,77474,0.56,0.39,0.05,PKR,Syed Ibrahim Bin Syed Nor,34706
144,2018,JH,Ledang,P144,77474,0.56,0.39,0.05,UMNO,Hamim Bin Samuri,26040
144,2018,JH,Ledang,P144,77474,0.56,0.39,0.05,PAS,Rusman Bin Kemin,4668
144,2013,JH,Ledang,P144,69316,0.53,0.41,0.05,UMNO,Hamim Bin Samuri,30619
144,2013,JH,Ledang,P144,69316,0.53,0.41,0.05,PKR,Hassan Bin Abdul Karim,28652
145,2018,JH,Bakri,P145,73883,0.44,0.53,0.02,DAP,Yeo Bee Yin,38718
145,2018,JH,Bakri,P145,73883,0.44,0.53,0.02,MCA,Koh Chon Chai,15507
145,2018,JH,Bakri,P145,73883,0.44,0.53,0.02,PAS,Zarul @ Mohamad Zahrul Bin Salleh,7575
145,2013,JH,Bakri,P145,67202,0.44,0.53,0.02,DAP,Er Teck Hwa,31118
145,2013,JH,Bakri,P145,67202,0.44,0.53,0.02,MCA,Lee Ching Yong,26051
146,2018,JH,Muar,P146,50843,0.67,0.32,0.01,BERSATU,Syed Saddiq Bin Syed Abdul Rahman,22341
146,2018,JH,Muar,P146,50843,0.67,0.32,0.01,UMNO,Razali Bin Ibrahim,15388
146,2018,JH,Muar,P146,50843,0.67,0.32,0.01,PAS,Abdul Aziz Bin Talib,4354
146,2013,JH,Muar,P146,48208,0.62,0.35,0.01,UMNO,Razali Bin Ibrahim,20867
146,2013,JH,Muar,P146,48208,0.62,0.35,0.01,PKR,Nor Hizwan Bin Ahmad,19221
147,2018,JH,Parit Sulong,P147,59609,0.79,0.21,0.01,UMNO,Noraini Binti Ahmad,24481
147,2018,JH,Parit Sulong,P147,59609,0.79,0.21,0.01,AMANAH,Anis Afida Binti Mohd Azli,18140
147,2018,JH,Parit Sulong,P147,59609,0.79,0.21,0.01,PAS,Ahmad Rosdi Bin Bahari,7148
147,2013,JH,Parit Sulong,P147,56896,0.72,0.23,0.05,UMNO,Noraini Binti Ahmad,30258
147,2013,JH,Parit Sulong,P147,56896,0.72,0.23,0.05,PAS,Khairuddin Bin A Rahim,18505
148,2018,JH,Ayer Hitam,P148,46157,0.58,0.38,0.04,MCA,Wee Ka Siong,17076
148,2018,JH,Ayer Hitam,P148,46157,0.58,0.38,0.04,DAP,Liew Chin Tong,16773
148,2018,JH,Ayer Hitam,P148,46157,0.58,0.38,0.04,PAS,Mardi Bin Marwan,4975
148,2013,JH,Ayer Hitam,P148,42913,0.56,0.38,0.04,MCA,Wee Ka Siong,22045
148,2013,JH,Ayer Hitam,P148,42913,0.56,0.38,0.04,PAS,Hu Pang Chaw,14735
149,2018,JH,Sri Gading,P149,52119,0.65,0.33,0.01,BERSATU,Sharuddin Bin Md Salleh,21511
149,2018,JH,Sri Gading,P149,52119,0.65,0.33,0.01,UMNO,Ab Aziz Bin Kaprawi,18223
149,2018,JH,Sri Gading,P149,52119,0.65,0.33,0.01,PAS,M Ash'ari Bin Sidon,4548
